Log file open, 04/25/23 13:31:32
[2023.04.25-21.11.45:333][ 27]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (813)
[2023.04.25-21.11.45:333][ 27]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (811)
[2023.04.25-21.11.45:333][ 27]LogModuleManager: Shutting down and abandoning module AudioMixer (810)
[2023.04.25-21.11.45:333][ 27]LogModuleManager: Shutting down and abandoning module AudioMixerCore (809)
[2023.04.25-21.11.45:333][ 27]LogModuleManager: Shutting down and abandoning module LauncherPlatform (805)
[2023.04.25-21.11.45:333][ 27]LogModuleManager: Shutting down and abandoning module AnalyticsET (803)
[2023.04.25-21.11.45:333][ 27]LogModuleManager: Shutting down and abandoning module PortalServices (801)
[2023.04.25-21.11.45:333][ 27]LogModuleManager: Shutting down and abandoning module PortalRpc (799)
[2023.04.25-21.11.45:333][ 27]LogModuleManager: Shutting down and abandoning module MessagingRpc (797)
[2023.04.25-21.11.45:333][ 27]LogModuleManager: Shutting down and abandoning module AIModule (795)
[2023.04.25-21.11.45:333][ 27]LogModuleManager: Shutting down and abandoning module GameplayDebugger (794)
[2023.04.25-21.11.45:333][ 27]LogModuleManager: Shutting down and abandoning module AITestSuite (792)
[2023.04.25-21.11.45:333][ 27]LogModuleManager: Shutting down and abandoning module NavigationSystem (790)
[2023.04.25-21.11.45:333][ 27]LogModuleManager: Shutting down and abandoning module DataLayerEditor (787)
[2023.04.25-21.11.45:333][ 27]LogModuleManager: Shutting down and abandoning module EditorWidgets (786)
[2023.04.25-21.11.45:334][ 27]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (783)
[2023.04.25-21.11.45:334][ 27]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (781)
[2023.04.25-21.11.45:334][ 27]LogModuleManager: Shutting down and abandoning module TypedElementFramework (779)
[2023.04.25-21.11.45:334][ 27]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (777)
[2023.04.25-21.11.45:334][ 27]LogModuleManager: Shutting down and abandoning module ProfilerService (775)
[2023.04.25-21.11.45:432][ 27]LogModuleManager: Shutting down and abandoning module TaskGraph (773)
[2023.04.25-21.11.45:433][ 27]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (771)
[2023.04.25-21.11.45:433][ 27]LogModuleManager: Shutting down and abandoning module MegascansPlugin (769)
[2023.04.25-21.11.45:433][ 27]LogModuleManager: Shutting down and abandoning module Bridge (767)
[2023.04.25-21.11.45:434][ 27]LogModuleManager: Shutting down and abandoning module ConcertSyncClient (765)
[2023.04.25-21.11.45:434][ 27]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (763)
[2023.04.25-21.11.45:434][ 27]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (761)
[2023.04.25-21.11.45:434][ 27]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (759)
[2023.04.25-21.11.45:434][ 27]LogModuleManager: Shutting down and abandoning module CollectionManager (758)
[2023.04.25-21.11.45:435][ 27]LogModuleManager: Shutting down and abandoning module OmniverseLayerEditor (755)
[2023.04.25-21.11.45:435][ 27]LogModuleManager: Shutting down and abandoning module OmniverseEditor (753)
[2023.04.25-21.11.45:436][ 27]LogModuleManager: Shutting down and abandoning module OmniverseUSD (751)
[2023.04.25-21.11.45:436][ 27]LogModuleManager: Shutting down and abandoning module OmniverseRuntime (749)
[2023.04.25-21.11.45:448][ 27]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (747)
[2023.04.25-21.11.45:448][ 27]LogModuleManager: Shutting down and abandoning module LightMixer (745)
[2023.04.25-21.11.45:448][ 27]LogModuleManager: Shutting down and abandoning module SynthesisEditor (743)
[2023.04.25-21.11.45:448][ 27]LogModuleManager: Shutting down and abandoning module ResonanceAudio (741)
[2023.04.25-21.11.45:448][ 27]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (739)
[2023.04.25-21.11.45:448][ 27]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (737)
[2023.04.25-21.11.45:448][ 27]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (735)
[2023.04.25-21.11.45:448][ 27]LogModuleManager: Shutting down and abandoning module ModelingOperators (733)
[2023.04.25-21.11.45:448][ 27]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (731)
[2023.04.25-21.11.45:448][ 27]LogModuleManager: Shutting down and abandoning module ModelingComponents (729)
[2023.04.25-21.11.45:449][ 27]LogModuleManager: Shutting down and abandoning module GeometryFramework (728)
[2023.04.25-21.11.45:449][ 27]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (725)
[2023.04.25-21.11.45:449][ 27]LogModuleManager: Shutting down and abandoning module MeshModelingTools (723)
[2023.04.25-21.11.45:449][ 27]LogModuleManager: Shutting down and abandoning module InputDebugging (721)
[2023.04.25-21.11.45:449][ 27]LogModuleManager: Shutting down and abandoning module HairCardGeneratorFramework (719)
[2023.04.25-21.11.45:449][ 27]LogModuleManager: Shutting down and abandoning module HairStrandsEditor (717)
[2023.04.25-21.11.45:449][ 27]LogModuleManager: Shutting down and abandoning module HairStrandsRuntime (715)
[2023.04.25-21.11.45:450][ 27]LogModuleManager: Shutting down and abandoning module DynamicMesh (713)
[2023.04.25-21.11.45:450][ 27]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (711)
[2023.04.25-21.11.45:450][ 27]LogModuleManager: Shutting down and abandoning module GooglePAD (709)
[2023.04.25-21.11.45:450][ 27]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (707)
[2023.04.25-21.11.45:450][ 27]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (705)
[2023.04.25-21.11.45:450][ 27]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (703)
[2023.04.25-21.11.45:450][ 27]LogModuleManager: Shutting down and abandoning module AudioCapture (701)
[2023.04.25-21.11.45:450][ 27]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (700)
[2023.04.25-21.11.45:450][ 27]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (697)
[2023.04.25-21.11.45:450][ 27]LogModuleManager: Shutting down and abandoning module AssetTags (695)
[2023.04.25-21.11.45:450][ 27]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (693)
[2023.04.25-21.11.45:450][ 27]LogModuleManager: Shutting down and abandoning module AppleImageUtils (691)
[2023.04.25-21.11.45:450][ 27]LogModuleManager: Shutting down and abandoning module AndroidPermission (689)
[2023.04.25-21.11.45:450][ 27]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (687)
[2023.04.25-21.11.45:451][ 27]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (685)
[2023.04.25-21.11.45:451][ 27]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (683)
[2023.04.25-21.11.45:451][ 27]LogModuleManager: Shutting down and abandoning module VariantManager (681)
[2023.04.25-21.11.45:452][ 27]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (680)
[2023.04.25-21.11.45:452][ 27]LogModuleManager: Shutting down and abandoning module GLTFMaterialBaking (677)
[2023.04.25-21.11.45:452][ 27]LogModuleManager: Shutting down and abandoning module GLTFMaterialAnalyzer (675)
[2023.04.25-21.11.45:452][ 27]LogModuleManager: Shutting down and abandoning module InterchangeEditorUtilities (673)
[2023.04.25-21.11.45:452][ 27]LogModuleManager: Shutting down and abandoning module InterchangeResultsBrowser (671)
[2023.04.25-21.11.45:452][ 27]LogModuleManager: Shutting down and abandoning module InterchangeEditorPipelines (669)
[2023.04.25-21.11.45:453][ 27]LogModuleManager: Shutting down and abandoning module InterchangeEditor (667)
[2023.04.25-21.11.45:453][ 27]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (665)
[2023.04.25-21.11.45:453][ 27]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (663)
[2023.04.25-21.11.45:453][ 27]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (661)
[2023.04.25-21.11.45:453][ 27]LogModuleManager: Shutting down and abandoning module InterchangePipelines (659)
[2023.04.25-21.11.45:453][ 27]LogModuleManager: Shutting down and abandoning module InterchangeExport (657)
[2023.04.25-21.11.45:453][ 27]LogModuleManager: Shutting down and abandoning module InterchangeMessages (655)
[2023.04.25-21.11.45:453][ 27]LogModuleManager: Shutting down and abandoning module InterchangeImport (653)
[2023.04.25-21.11.45:454][ 27]LogModuleManager: Shutting down and abandoning module InterchangeFactoryNodes (651)
[2023.04.25-21.11.45:454][ 27]LogModuleManager: Shutting down and abandoning module InterchangeNodes (649)
[2023.04.25-21.11.45:454][ 27]LogModuleManager: Shutting down and abandoning module TemplateSequence (647)
[2023.04.25-21.11.45:454][ 27]LogModuleManager: Shutting down and abandoning module SequencerScriptingEditor (645)
[2023.04.25-21.11.45:454][ 27]LogModuleManager: Shutting down and abandoning module SequencerScripting (643)
[2023.04.25-21.11.45:454][ 27]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (641)
[2023.04.25-21.11.45:454][ 27]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (637)
[2023.04.25-21.11.45:454][ 27]LogModuleManager: Shutting down and abandoning module StylusInput (635)
[2023.04.25-21.11.45:454][ 27]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (633)
[2023.04.25-21.11.45:454][ 27]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (631)
[2023.04.25-21.11.45:454][ 27]LogModuleManager: Shutting down and abandoning module PluginBrowser (629)
[2023.04.25-21.11.45:456][ 27]LogModuleManager: Shutting down and abandoning module ModelingToolsEditorMode (627)
[2023.04.25-21.11.45:457][ 27]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (625)
[2023.04.25-21.11.45:457][ 27]LogModuleManager: Shutting down and abandoning module GLTFImporter (623)
[2023.04.25-21.11.45:457][ 27]LogModuleManager: Shutting down and abandoning module GLTFCore (621)
[2023.04.25-21.11.45:457][ 27]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (619)
[2023.04.25-21.11.45:457][ 27]LogModuleManager: Shutting down and abandoning module CurveEditorTools (617)
[2023.04.25-21.11.45:457][ 27]LogModuleManager: Shutting down and abandoning module EditorDebugTools (615)
[2023.04.25-21.11.45:457][ 27]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (613)
[2023.04.25-21.11.45:457][ 27]LogModuleManager: Shutting down and abandoning module CryptoKeys (611)
[2023.04.25-21.11.45:457][ 27]LogModuleManager: Shutting down and abandoning module BlueprintHeaderView (609)
[2023.04.25-21.11.45:457][ 27]LogModuleManager: Shutting down and abandoning module DumpGPUServices (607)
[2023.04.25-21.11.45:458][ 27]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (605)
[2023.04.25-21.11.45:458][ 27]LogModuleManager: Shutting down and abandoning module UObjectPlugin (603)
[2023.04.25-21.11.45:458][ 27]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (601)
[2023.04.25-21.11.45:458][ 27]LogModuleManager: Shutting down and abandoning module PluginUtils (599)
[2023.04.25-21.11.45:458][ 27]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (597)
[2023.04.25-21.11.45:458][ 27]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (595)
[2023.04.25-21.11.45:458][ 27]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (593)
[2023.04.25-21.11.45:459][ 27]LogModuleManager: Shutting down and abandoning module GitSourceControl (591)
[2023.04.25-21.11.45:460][ 27]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (589)
[2023.04.25-21.11.45:460][ 27]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (587)
[2023.04.25-21.11.45:460][ 27]LogModuleManager: Shutting down and abandoning module ImgMedia (585)
[2023.04.25-21.11.45:460][ 27]LogModuleManager: Shutting down and abandoning module OodleNetworkHandlerComponent (583)
[2023.04.25-21.11.45:460][ 27]LogModuleManager: Shutting down and abandoning module MediaPlateEditor (581)
[2023.04.25-21.11.45:460][ 27]LogModuleManager: Shutting down and abandoning module MediaPlate (579)
[2023.04.25-21.11.45:460][ 27]LogModuleManager: Shutting down and abandoning module MediaCompositing (577)
[2023.04.25-21.11.45:460][ 27]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (575)
[2023.04.25-21.11.45:461][ 27]LogModuleManager: Shutting down and abandoning module UVEditorTools (573)
[2023.04.25-21.11.45:461][ 27]LogModuleManager: Shutting down and abandoning module UVEditor (571)
[2023.04.25-21.11.45:461][ 27]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (569)
[2023.04.25-21.11.45:461][ 27]LogOpenImageDenoise: OIDN shutting down
[2023.04.25-21.11.45:461][ 27]LogModuleManager: Shutting down and abandoning module MeshLODToolset (567)
[2023.04.25-21.11.45:461][ 27]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (565)
[2023.04.25-21.11.45:461][ 27]LogModuleManager: Shutting down and abandoning module GeometryProcessingAdapters (563)
[2023.04.25-21.11.45:462][ 27]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (561)
[2023.04.25-21.11.45:462][ 27]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (559)
[2023.04.25-21.11.45:462][ 27]LogModuleManager: Shutting down and abandoning module Iris (557)
[2023.04.25-21.11.45:462][ 27]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (555)
[2023.04.25-21.11.45:462][ 27]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (553)
[2023.04.25-21.11.45:462][ 27]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (552)
[2023.04.25-21.11.45:463][ 27]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (550)
[2023.04.25-21.11.45:463][ 27]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (547)
[2023.04.25-21.11.45:463][ 27]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessingEditor (545)
[2023.04.25-21.11.45:463][ 27]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessing (543)
[2023.04.25-21.11.45:463][ 27]LogModuleManager: Shutting down and abandoning module GeometryFlowCore (541)
[2023.04.25-21.11.45:464][ 27]LogModuleManager: Shutting down and abandoning module ChaosUserDataPT (539)
[2023.04.25-21.11.45:464][ 27]LogModuleManager: Shutting down and abandoning module DataflowNodes (537)
[2023.04.25-21.11.45:464][ 27]LogModuleManager: Shutting down and abandoning module DataflowEditor (535)
[2023.04.25-21.11.45:464][ 27]LogModuleManager: Shutting down and abandoning module ChaosNiagara (533)
[2023.04.25-21.11.45:464][ 27]LogModuleManager: Shutting down and abandoning module FractureEditor (531)
[2023.04.25-21.11.45:465][ 27]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (529)
[2023.04.25-21.11.45:465][ 27]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (527)
[2023.04.25-21.11.45:465][ 27]LogModuleManager: Shutting down and abandoning module BackChannel (525)
[2023.04.25-21.11.45:465][ 27]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (523)
[2023.04.25-21.11.45:465][ 27]LogModuleManager: Shutting down and abandoning module AutomationUtils (521)
[2023.04.25-21.11.45:465][ 27]LogModuleManager: Shutting down and abandoning module InterchangeTestEditor (519)
[2023.04.25-21.11.45:465][ 27]LogModuleManager: Shutting down and abandoning module InterchangeTests (517)
[2023.04.25-21.11.45:465][ 27]LogModuleManager: Shutting down and abandoning module LiveLinkSequencer (515)
[2023.04.25-21.11.45:465][ 27]LogModuleManager: Shutting down and abandoning module LiveLinkMovieScene (513)
