Log file open, 04/02/23 20:33:37
[2023.04.03-04.44.26:310][517]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.03-04.44.26:310][517]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.03-04.44.26:311][517]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.03-04.44.26:311][517]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.03-04.44.26:311][517]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.03-04.44.26:311][517]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.03-04.44.26:311][517]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.03-04.44.26:311][517]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.03-04.44.26:311][517]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.03-04.44.27:424][517]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.04.03-04.44.27:430][517]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.04.03-04.44.27:438][517]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.04.03-04.44.27:445][517]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.04.03-04.44.27:453][517]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.04.03-04.44.27:457][517]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.04.03-04.44.27:461][517]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.04.03-04.44.27:466][517]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.04.03-04.44.27:472][517]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.04.03-04.44.27:477][517]LogWorld: UWorld::CleanupWorld for World_30, bSessionEnded=true, bCleanupResources=true
[2023.04.03-04.44.27:482][517]LogWorld: UWorld::CleanupWorld for World_31, bSessionEnded=true, bCleanupResources=true
[2023.04.03-04.44.27:659][517]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.04.03-04.44.27:683][517]LogExit: Editor shut down
[2023.04.03-04.44.27:687][517]LogExit: Transaction tracking system shut down
[2023.04.03-04.44.28:264][517]LogExit: Object subsystem successfully closed.
[2023.04.03-04.44.28:277][517]LogShaderCompilers: Display: ================================================
[2023.04.03-04.44.28:277][517]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.03-04.44.28:277][517]LogShaderCompilers: Display: Total job queries 305, among them cache hits 62 (20.33%)
[2023.04.03-04.44.28:277][517]LogShaderCompilers: Display: Tracking 243 distinct input hashes that result in 173 distinct outputs (71.19%)
[2023.04.03-04.44.28:277][517]LogShaderCompilers: Display: RAM used: 1.95 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.24%
[2023.04.03-04.44.28:277][517]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.03-04.44.28:277][517]LogShaderCompilers: Display: Shaders Compiled: 23
[2023.04.03-04.44.28:277][517]LogShaderCompilers: Display: Jobs assigned 23, completed 23 (100.00%)
[2023.04.03-04.44.28:277][517]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2023.04.03-04.44.28:277][517]LogShaderCompilers: Display: Time job spent in pending queue: average 3.74 s, longest 6.28 s
[2023.04.03-04.44.28:277][517]LogShaderCompilers: Display: Job execution time: average 3.81 s, max 9.77 s
[2023.04.03-04.44.28:277][517]LogShaderCompilers: Display: Job life time (pending + execution): average 7.55 s, max 11.86
[2023.04.03-04.44.28:277][517]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 15.57 s
[2023.04.03-04.44.28:277][517]LogShaderCompilers: Display: Jobs were issued in 23 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.03-04.44.28:277][517]LogShaderCompilers: Display: Average processing rate: 1.48 jobs/sec
[2023.04.03-04.44.28:277][517]LogShaderCompilers: Display: Total thread time: 24.78 s
[2023.04.03-04.44.28:277][517]LogShaderCompilers: Display: Total thread preprocess time: 1.46 s
[2023.04.03-04.44.28:277][517]LogShaderCompilers: Display: Percentage time preprocessing: 5.90%
[2023.04.03-04.44.28:277][517]LogShaderCompilers: Display: Effective parallelization: 1.59 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.03-04.44.28:277][517]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.03-04.44.28:277][517]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    6 times, average 1.69 sec, max 5.95 sec, min 0.83 sec)
[2023.04.03-04.44.28:277][517]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    6 times, average 0.89 sec, max 1.09 sec, min 0.79 sec)
[2023.04.03-04.44.28:277][517]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    9 times, average 0.89 sec, max 1.12 sec, min 0.76 sec)
[2023.04.03-04.44.28:277][517]LogShaderCompilers: Display:                                            FDistortionMeshVS (compiled    1 times, average 0.84 sec, max 0.84 sec, min 0.84 sec)
[2023.04.03-04.44.28:277][517]LogShaderCompilers: Display:                                            FDistortionMeshPS (compiled    1 times, average 0.50 sec, max 0.50 sec, min 0.50 sec)
[2023.04.03-04.44.28:277][517]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.03-04.44.28:277][517]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 40.92% of total time (compiled    6 times, average 1.69 sec, max 5.95 sec, min 0.83 sec)
[2023.04.03-04.44.28:277][517]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 32.17% of total time (compiled    9 times, average 0.89 sec, max 1.12 sec, min 0.76 sec)
[2023.04.03-04.44.28:277][517]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 21.48% of total time (compiled    6 times, average 0.89 sec, max 1.09 sec, min 0.79 sec)
[2023.04.03-04.44.28:277][517]LogShaderCompilers: Display:                                            FDistortionMeshVS - 3.41% of total time (compiled    1 times, average 0.84 sec, max 0.84 sec, min 0.84 sec)
[2023.04.03-04.44.28:277][517]LogShaderCompilers: Display:                                            FDistortionMeshPS - 2.02% of total time (compiled    1 times, average 0.50 sec, max 0.50 sec, min 0.50 sec)
[2023.04.03-04.44.28:277][517]LogShaderCompilers: Display: ================================================
[2023.04.03-04.44.28:327][517]LogShaderCompilers: Display: Shaders left to compile 0
[2023.04.03-04.44.28:354][517]LogVirtualization: UE::Virtualization was shutdown
[2023.04.03-04.44.28:429][517]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1069)
[2023.04.03-04.44.28:429][517]LogModuleManager: Shutting down and abandoning module Voice (1067)
[2023.04.03-04.44.28:429][517]LogModuleManager: Shutting down and abandoning module SequencerWidgets (1065)
[2023.04.03-04.44.28:429][517]LogModuleManager: Shutting down and abandoning module BlueprintGraph (1063)
[2023.04.03-04.44.28:429][517]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (1061)
[2023.04.03-04.44.28:429][517]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (1059)
[2023.04.03-04.44.28:429][517]LogModuleManager: Shutting down and abandoning module SubobjectEditor (1057)
[2023.04.03-04.44.28:429][517]LogModuleManager: Shutting down and abandoning module SceneOutliner (1055)
[2023.04.03-04.44.28:429][517]LogModuleManager: Shutting down and abandoning module AddContentDialog (1053)
[2023.04.03-04.44.28:429][517]LogModuleManager: Shutting down and abandoning module WidgetCarousel (1052)
[2023.04.03-04.44.28:429][517]LogModuleManager: Shutting down and abandoning module StatusBar (1049)
[2023.04.03-04.44.28:429][517]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (1047)
[2023.04.03-04.44.28:429][517]LogModuleManager: Shutting down and abandoning module StatsViewer (1045)
[2023.04.03-04.44.28:429][517]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (1043)
[2023.04.03-04.44.28:429][517]LogModuleManager: Shutting down and abandoning module AutomationWorker (1041)
[2023.04.03-04.44.28:429][517]LogModuleManager: Shutting down and abandoning module MDL (1039)
[2023.04.03-04.44.28:803][517]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (1037)
[2023.04.03-04.44.28:803][517]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (1035)
[2023.04.03-04.44.28:803][517]LogModuleManager: Shutting down and abandoning module TakesCore (1033)
[2023.04.03-04.44.28:803][517]LogModuleManager: Shutting down and abandoning module PlanarCut (1031)
[2023.04.03-04.44.28:803][517]LogModuleManager: Shutting down and abandoning module CharacterAI (1029)
[2023.04.03-04.44.28:803][517]LogModuleManager: Shutting down and abandoning module SmartSnapping (1027)
[2023.04.03-04.44.28:803][517]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (1025)
[2023.04.03-04.44.28:803][517]LogModuleManager: Shutting down and abandoning module WaveTableEditor (1023)
[2023.04.03-04.44.28:803][517]LogModuleManager: Shutting down and abandoning module GooglePADEditor (1021)
[2023.04.03-04.44.28:803][517]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (1019)
[2023.04.03-04.44.28:803][517]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (1017)
[2023.04.03-04.44.28:803][517]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (1015)
[2023.04.03-04.44.28:803][517]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (1013)
[2023.04.03-04.44.28:803][517]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (1011)
[2023.04.03-04.44.28:803][517]LogModuleManager: Shutting down and abandoning module TextureAlignMode (1009)
[2023.04.03-04.44.28:803][517]LogModuleManager: Shutting down and abandoning module BspMode (1007)
[2023.04.03-04.44.28:803][517]LogModuleManager: Shutting down and abandoning module GeometryMode (1005)
[2023.04.03-04.44.28:803][517]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (1003)
[2023.04.03-04.44.28:804][517]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (1001)
[2023.04.03-04.44.28:804][517]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (999)
[2023.04.03-04.44.28:804][517]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (997)
[2023.04.03-04.44.28:804][517]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (995)
[2023.04.03-04.44.28:804][517]LogModuleManager: Shutting down and abandoning module WebMMedia (993)
[2023.04.03-04.44.28:804][517]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (991)
[2023.04.03-04.44.28:804][517]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (989)
[2023.04.03-04.44.28:804][517]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (987)
[2023.04.03-04.44.28:804][517]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (985)
[2023.04.03-04.44.28:804][517]LogModuleManager: Shutting down and abandoning module SequenceRecorder (984)
[2023.04.03-04.44.28:804][517]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (981)
[2023.04.03-04.44.28:804][517]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (979)
[2023.04.03-04.44.28:804][517]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (977)
[2023.04.03-04.44.28:804][517]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (975)
[2023.04.03-04.44.28:804][517]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (973)
[2023.04.03-04.44.28:804][517]LogModuleManager: Shutting down and abandoning module IKRigEditor (971)
[2023.04.03-04.44.28:804][517]LogModuleManager: Shutting down and abandoning module LiveLinkMultiUser (969)
[2023.04.03-04.44.28:804][517]LogModuleManager: Shutting down and abandoning module ControlRigEditor (967)
[2023.04.03-04.44.28:804][517]LogModuleManager: Shutting down and abandoning module SessionServices (965)
[2023.04.03-04.44.28:805][517]LogModuleManager: Shutting down and abandoning module MeshPaint (963)
[2023.04.03-04.44.28:805][517]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (961)
[2023.04.03-04.44.28:805][517]LogModuleManager: Shutting down and abandoning module PlacementMode (960)
[2023.04.03-04.44.28:805][517]LogModuleManager: Shutting down and abandoning module FoliageEdit (957)
[2023.04.03-04.44.28:805][517]LogModuleManager: Shutting down and abandoning module LandscapeEditor (955)
[2023.04.03-04.44.28:805][517]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (953)
[2023.04.03-04.44.28:805][517]LogModuleManager: Shutting down and abandoning module ActorPickerMode (951)
[2023.04.03-04.44.28:805][517]LogModuleManager: Shutting down and abandoning module ViewportSnapping (949)
[2023.04.03-04.44.28:805][517]LogModuleManager: Shutting down and abandoning module ViewportInteraction (947)
[2023.04.03-04.44.28:805][517]LogModuleManager: Shutting down and abandoning module ClothPainter (945)
[2023.04.03-04.44.28:805][517]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (944)
[2023.04.03-04.44.28:805][517]LogModuleManager: Shutting down and abandoning module LogVisualizer (941)
[2023.04.03-04.44.28:805][517]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (939)
[2023.04.03-04.44.28:805][517]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (937)
[2023.04.03-04.44.28:805][517]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (936)
[2023.04.03-04.44.28:805][517]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (934)
[2023.04.03-04.44.29:302][517]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (931)
[2023.04.03-04.44.29:302][517]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (929)
[2023.04.03-04.44.29:302][517]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (927)
[2023.04.03-04.44.29:302][517]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (925)
[2023.04.03-04.44.29:302][517]LogModuleManager: Shutting down and abandoning module AnimationSettings (923)
[2023.04.03-04.44.29:302][517]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (921)
[2023.04.03-04.44.29:302][517]LogModuleManager: Shutting down and abandoning module CSVtoSVG (919)
[2023.04.03-04.44.29:302][517]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (917)
[2023.04.03-04.44.29:302][517]LogModuleManager: Shutting down and abandoning module EditorConfig (915)
[2023.04.03-04.44.29:302][517]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (913)
[2023.04.03-04.44.29:302][517]LogModuleManager: Shutting down and abandoning module EditorFramework (911)
[2023.04.03-04.44.29:302][517]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (909)
[2023.04.03-04.44.29:302][517]LogModuleManager: Shutting down and abandoning module TraceInsights (907)
[2023.04.03-04.44.29:302][517]MemoryProfiler: Shutdown
[2023.04.03-04.44.29:302][517]NetworkingProfiler: Shutdown
[2023.04.03-04.44.29:302][517]LoadingProfiler: Shutdown
[2023.04.03-04.44.29:302][517]TimingProfiler: Shutdown
[2023.04.03-04.44.29:302][517]LogModuleManager: Shutting down and abandoning module TraceServices (906)
[2023.04.03-04.44.29:302][517]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (903)
[2023.04.03-04.44.29:302][517]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (902)
[2023.04.03-04.44.29:303][517]LogModuleManager: Shutting down and abandoning module InputBindingEditor (899)
[2023.04.03-04.44.29:303][517]LogModuleManager: Shutting down and abandoning module MergeActors (897)
[2023.04.03-04.44.29:303][517]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (895)
[2023.04.03-04.44.29:303][517]LogModuleManager: Shutting down and abandoning module LocalizationService (894)
[2023.04.03-04.44.29:303][517]LogModuleManager: Shutting down and abandoning module HardwareTargeting (891)
[2023.04.03-04.44.29:303][517]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (889)
[2023.04.03-04.44.29:303][517]LogModuleManager: Shutting down and abandoning module UndoHistory (887)
