Log file open, 02/20/23 18:23:10
[2023.02.21-01.25.10:656][682]LogModuleManager: Shutting down and abandoning module StylusInput (561)
[2023.02.21-01.25.10:656][682]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (559)
[2023.02.21-01.25.10:656][682]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (557)
[2023.02.21-01.25.10:656][682]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (555)
[2023.02.21-01.25.10:656][682]LogModuleManager: Shutting down and abandoning module GLTFImporter (553)
[2023.02.21-01.25.10:656][682]LogModuleManager: Shutting down and abandoning module GLTFCore (551)
[2023.02.21-01.25.10:656][682]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (549)
[2023.02.21-01.25.10:656][682]LogModuleManager: Shutting down and abandoning module CryptoKeys (547)
[2023.02.21-01.25.10:656][682]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (545)
[2023.02.21-01.25.10:656][682]LogModuleManager: Shutting down and abandoning module BlueprintHeaderView (543)
[2023.02.21-01.25.10:656][682]LogModuleManager: Shutting down and abandoning module EditorDebugTools (541)
[2023.02.21-01.25.10:656][682]LogModuleManager: Shutting down and abandoning module CurveEditorTools (539)
[2023.02.21-01.25.10:656][682]LogModuleManager: Shutting down and abandoning module VariantManager (535)
[2023.02.21-01.25.10:657][682]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (534)
[2023.02.21-01.25.10:657][682]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (531)
[2023.02.21-01.25.10:657][682]LogModuleManager: Shutting down and abandoning module GLTFMaterialBaking (529)
[2023.02.21-01.25.10:657][682]LogModuleManager: Shutting down and abandoning module GLTFMaterialAnalyzer (527)
[2023.02.21-01.25.10:657][682]LogModuleManager: Shutting down and abandoning module TakeSequencer (525)
[2023.02.21-01.25.10:657][682]LogModuleManager: Shutting down and abandoning module TakeMovieScene (523)
[2023.02.21-01.25.10:657][682]LogModuleManager: Shutting down and abandoning module OodleNetworkHandlerComponent (521)
[2023.02.21-01.25.10:657][682]LogModuleManager: Shutting down and abandoning module MediaPlateEditor (519)
[2023.02.21-01.25.10:657][682]LogModuleManager: Shutting down and abandoning module MediaPlate (517)
[2023.02.21-01.25.10:657][682]LogModuleManager: Shutting down and abandoning module MediaCompositing (515)
[2023.02.21-01.25.10:657][682]LogModuleManager: Shutting down and abandoning module ImgMedia (513)
[2023.02.21-01.25.10:657][682]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (511)
[2023.02.21-01.25.10:657][682]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (509)
[2023.02.21-01.25.10:657][682]LogModuleManager: Shutting down and abandoning module UObjectPlugin (507)
[2023.02.21-01.25.10:657][682]LogModuleManager: Shutting down and abandoning module PluginUtils (505)
[2023.02.21-01.25.10:657][682]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (503)
[2023.02.21-01.25.10:658][682]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (501)
[2023.02.21-01.25.10:658][682]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (499)
[2023.02.21-01.25.10:658][682]LogModuleManager: Shutting down and abandoning module GitSourceControl (497)
[2023.02.21-01.25.10:658][682]LogModuleManager: Shutting down and abandoning module DumpGPUServices (495)
[2023.02.21-01.25.10:658][682]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (493)
[2023.02.21-01.25.10:658][682]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (491)
[2023.02.21-01.25.10:658][682]LogModuleManager: Shutting down and abandoning module InterchangeTestEditor (489)
[2023.02.21-01.25.10:658][682]LogModuleManager: Shutting down and abandoning module InterchangeTests (487)
[2023.02.21-01.25.10:658][682]LogModuleManager: Shutting down and abandoning module USDTests (485)
[2023.02.21-01.25.10:658][682]LogModuleManager: Shutting down and abandoning module GeometryCacheUSD (483)
[2023.02.21-01.25.10:658][682]LogModuleManager: Shutting down and abandoning module USDClasses (481)
[2023.02.21-01.25.10:658][682]LogModuleManager: Shutting down and abandoning module USDExporter (479)
[2023.02.21-01.25.10:658][682]LogModuleManager: Shutting down and abandoning module USDStageEditorViewModels (477)
[2023.02.21-01.25.10:658][682]LogModuleManager: Shutting down and abandoning module USDStageImporter (475)
[2023.02.21-01.25.10:658][682]LogModuleManager: Shutting down and abandoning module USDStageEditor (473)
[2023.02.21-01.25.10:658][682]LogModuleManager: Shutting down and abandoning module USDStage (471)
[2023.02.21-01.25.10:658][682]LogModuleManager: Shutting down and abandoning module USDSchemas (469)
[2023.02.21-01.25.10:658][682]LogModuleManager: Shutting down and abandoning module MDLImporter (468)
[2023.02.21-01.25.10:658][682]LogModuleManager: Shutting down and abandoning module USDUtilities (465)
[2023.02.21-01.25.10:658][682]LogModuleManager: Shutting down and abandoning module UnrealUSDWrapper (463)
[2023.02.21-01.25.10:659][682]LogModuleManager: Shutting down and abandoning module AlembicImporter (461)
[2023.02.21-01.25.10:659][682]LogModuleManager: Shutting down and abandoning module AlembicLibrary (460)
[2023.02.21-01.25.10:659][682]LogModuleManager: Shutting down and abandoning module GeometryCache (459)
[2023.02.21-01.25.10:659][682]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (458)
[2023.02.21-01.25.10:659][682]LogModuleManager: Shutting down and abandoning module EditorTraceUtilities (453)
[2023.02.21-01.25.10:659][682]LogModuleManager: Shutting down and abandoning module TraceUtilities (451)
[2023.02.21-01.25.10:659][682]LogModuleManager: Shutting down and abandoning module MeshPaintingToolset (449)
[2023.02.21-01.25.10:659][682]LogModuleManager: Shutting down and abandoning module MeshPaintEditorMode (447)
[2023.02.21-01.25.10:659][682]LogModuleManager: Shutting down and abandoning module InputEditor (445)
[2023.02.21-01.25.10:659][682]LogModuleManager: Shutting down and abandoning module ConcertSyncCore (443)
[2023.02.21-01.25.10:659][682]LogModuleManager: Shutting down and abandoning module SQLiteCore (441)
[2023.02.21-01.25.10:659][682]LogModuleManager: Shutting down and abandoning module AnalyticsBlueprintLibrary (439)
[2023.02.21-01.25.10:659][682]LogModuleManager: Shutting down and abandoning module OmniverseAddDLLDirectory (437)
[2023.02.21-01.25.10:659][682]LogModuleManager: Shutting down and abandoning module Concert (435)
[2023.02.21-01.25.10:659][682]LogModuleManager: Shutting down and abandoning module ConcertTransport (434)
[2023.02.21-01.25.10:659][682]LogModuleManager: Shutting down and abandoning module PythonScriptPlugin (431)
[2023.02.21-01.25.10:662][682]LogModuleManager: Shutting down and abandoning module PBIK (429)
[2023.02.21-01.25.10:662][682]LogModuleManager: Shutting down and abandoning module FullBodyIK (427)
[2023.02.21-01.25.10:662][682]LogModuleManager: Shutting down and abandoning module ChaosCachingEditor (425)
[2023.02.21-01.25.10:662][682]LogModuleManager: Shutting down and abandoning module TakeRecorder (424)
[2023.02.21-01.25.10:662][682]LogModuleManager: Shutting down and abandoning module ChaosCaching (421)
[2023.02.21-01.25.10:662][682]LogModuleManager: Shutting down and abandoning module TcpMessaging (419)
[2023.02.21-01.25.10:763][682]LogModuleManager: Shutting down and abandoning module UdpMessaging (417)
[2023.02.21-01.25.10:864][682]LogModuleManager: Shutting down and abandoning module Paper2D (415)
[2023.02.21-01.25.10:864][682]LogModuleManager: Shutting down and abandoning module Synthesis (413)
[2023.02.21-01.25.10:864][682]LogModuleManager: Shutting down and abandoning module SoundFields (411)
[2023.02.21-01.25.10:864][682]LogModuleManager: Shutting down and abandoning module SignificanceManager (409)
[2023.02.21-01.25.10:864][682]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponent (407)
[2023.02.21-01.25.10:864][682]LogModuleManager: Shutting down and abandoning module PropertyAccessEditor (405)
[2023.02.21-01.25.10:864][682]LogModuleManager: Shutting down and abandoning module MetasoundEditor (403)
[2023.02.21-01.25.10:864][682]LogModuleManager: Shutting down and abandoning module AudioWidgets (402)
[2023.02.21-01.25.10:864][682]LogModuleManager: Shutting down and abandoning module AdvancedWidgets (401)
[2023.02.21-01.25.10:864][682]LogModuleManager: Shutting down and abandoning module MetasoundEngineTest (397)
[2023.02.21-01.25.10:865][682]LogModuleManager: Shutting down and abandoning module MetasoundEngine (395)
[2023.02.21-01.25.10:865][682]LogModuleManager: Shutting down and abandoning module WaveTable (394)
[2023.02.21-01.25.10:865][682]LogModuleManager: Shutting down and abandoning module AudioCodecEngine (392)
[2023.02.21-01.25.10:865][682]LogModuleManager: Shutting down and abandoning module MetasoundStandardNodes (389)
[2023.02.21-01.25.10:865][682]LogModuleManager: Shutting down and abandoning module MetasoundFrontend (387)
[2023.02.21-01.25.10:865][682]LogModuleManager: Shutting down and abandoning module MetasoundGenerator (385)
[2023.02.21-01.25.10:865][682]LogModuleManager: Shutting down and abandoning module MetasoundGraphCore (383)
[2023.02.21-01.25.10:865][682]LogModuleManager: Shutting down and abandoning module LocationServicesBPLibrary (381)
[2023.02.21-01.25.10:865][682]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (379)
[2023.02.21-01.25.10:865][682]LogModuleManager: Shutting down and abandoning module CableComponent (377)
[2023.02.21-01.25.10:865][682]LogModuleManager: Shutting down and abandoning module AudioSynesthesia (375)
[2023.02.21-01.25.10:865][682]LogModuleManager: Shutting down and abandoning module AudioAnalyzer (374)
[2023.02.21-01.25.10:865][682]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaCore (371)
[2023.02.21-01.25.10:865][682]LogModuleManager: Shutting down and abandoning module NiagaraAnimNotifies (369)
[2023.02.21-01.25.10:865][682]LogModuleManager: Shutting down and abandoning module Niagara (367)
[2023.02.21-01.25.10:865][682]LogModuleManager: Shutting down and abandoning module SignalProcessing (366)
[2023.02.21-01.25.10:865][682]LogModuleManager: Shutting down and abandoning module NiagaraEditor (364)
[2023.02.21-01.25.10:865][682]LogModuleManager: Shutting down and abandoning module NiagaraCore (361)
[2023.02.21-01.25.10:865][682]LogModuleManager: Shutting down and abandoning module ControlRigDeveloper (359)
[2023.02.21-01.25.10:865][682]LogModuleManager: Shutting down and abandoning module ControlRig (357)
[2023.02.21-01.25.10:865][682]LogModuleManager: Shutting down and abandoning module LevelSequence (356)
[2023.02.21-01.25.10:865][682]LogModuleManager: Shutting down and abandoning module IKRigDeveloper (353)
[2023.02.21-01.25.10:865][682]LogModuleManager: Shutting down and abandoning module IKRig (351)
[2023.02.21-01.25.10:865][682]LogModuleManager: Shutting down and abandoning module ActorSequence (349)
[2023.02.21-01.25.10:865][682]LogModuleManager: Shutting down and abandoning module DataValidation (347)
[2023.02.21-01.25.10:865][682]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (345)
[2023.02.21-01.25.10:865][682]LogModuleManager: Shutting down and abandoning module FacialAnimationEditor (343)
[2023.02.21-01.25.10:865][682]LogModuleManager: Shutting down and abandoning module FacialAnimation (341)
[2023.02.21-01.25.10:865][682]LogModuleManager: Shutting down and abandoning module AssetManagerEditor (339)
[2023.02.21-01.25.10:866][682]LogModuleManager: Shutting down and abandoning module LevelEditor (338)
[2023.02.21-01.25.10:867][682]LogModuleManager: Shutting down and abandoning module PixelInspectorModule (337)
[2023.02.21-01.25.10:867][682]LogModuleManager: Shutting down and abandoning module LevelAssetEditor (335)
[2023.02.21-01.25.10:867][682]LogModuleManager: Shutting down and abandoning module CommonMenuExtensions (333)
[2023.02.21-01.25.10:867][682]LogModuleManager: Shutting down and abandoning module MainFrame (331)
[2023.02.21-01.25.10:867][682]LogModuleManager: Shutting down and abandoning module HotReload (330)
[2023.02.21-01.25.10:867][682]LogModuleManager: Shutting down and abandoning module ContentBrowser (326)
[2023.02.21-01.25.10:867][682]LogModuleManager: Shutting down and abandoning module ToolMenus (325)
[2023.02.21-01.25.10:867][682]LogModuleManager: Shutting down and abandoning module ContentBrowserData (323)
[2023.02.21-01.25.10:867][682]LogModuleManager: Shutting down and abandoning module TreeMap (320)
[2023.02.21-01.25.10:867][682]LogModuleManager: Shutting down and abandoning module GameplayCameras (317)
[2023.02.21-01.25.10:867][682]LogModuleManager: Shutting down and abandoning module ImgMediaEngine (315)
[2023.02.21-01.25.10:867][682]LogModuleManager: Shutting down and abandoning module PropertyAccessNode (313)
[2023.02.21-01.25.10:867][682]LogModuleManager: Shutting down and abandoning module TraceDataFiltering (311)
[2023.02.21-01.25.10:867][682]LogModuleManager: Shutting down and abandoning module AnimationSharing (309)
[2023.02.21-01.25.10:867][682]LogModuleManager: Shutting down and abandoning module EnvironmentQueryEditor (307)
[2023.02.21-01.25.10:868][682]LogModuleManager: Shutting down and abandoning module InputBlueprintNodes (305)
[2023.02.21-01.25.10:868][682]LogModuleManager: Shutting down and abandoning module EnhancedInput (303)
[2023.02.21-01.25.10:868][682]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (301)
[2023.02.21-01.25.10:868][682]LogModuleManager: Shutting down and abandoning module WebMMoviePlayer (299)
[2023.02.21-01.25.10:868][682]LogModuleManager: Shutting down and abandoning module AndroidFileServer (297)
[2023.02.21-01.25.10:868][682]LogModuleManager: Shutting down and abandoning module NetworkReplayStreaming (295)
[2023.02.21-01.25.10:868][682]LogModuleManager: Shutting down and abandoning module PacketHandler (293)
[2023.02.21-01.25.10:868][682]LogModuleManager: Shutting down and abandoning module TimeManagement (291)
[2023.02.21-01.25.10:868][682]LogModuleManager: Shutting down and abandoning module AnimationDataController (289)
[2023.02.21-01.25.10:868][682]LogModuleManager: Shutting down and abandoning module ClothingSystemEditor (287)
[2023.02.21-01.25.10:868][682]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntimeNv (285)
[2023.02.21-01.25.10:868][682]LogModuleManager: Shutting down and abandoning module MediaAssets (283)
