Log file open, 04/25/23 12:28:40
[2023.04.25-19.51.44:552][995]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (Set thickness) or object (GlassDivider_C_3)
[2023.04.25-19.51.44:557][995]PIE: Server logged in
[2023.04.25-19.51.44:560][995]PIE: Play in editor total start time 0.795 seconds.
[2023.04.25-19.51.45:107][995]LogViewport: Scene viewport resized to 1619x940, mode Windowed.
[2023.04.25-19.51.53:019][237]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.04.25-19.51.53:019][237]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.25-19.51.53:019][237]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.04.25-19.51.55:717][344]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.04.25-19.51.55:717][344]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.04.25-19.52.11:911][918]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-19.52.11:911][918]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Steven_Map2
[2023.04.25-19.52.11:912][918]LogSlate: Window 'Omniverse Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.25-19.52.11:925][918]LogWorld: UWorld::CleanupWorld for Steven_Map2, bSessionEnded=true, bCleanupResources=true
[2023.04.25-19.52.11:955][918]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-19.52.11:959][918]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.25-19.52.11:975][918]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-19.52.12:047][918]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.04.25-19.52.12:048][918]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.04.25-19.52.12:098][918]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2023.04.25-19.52.12:201][919]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.04.25-19.52.28:726][597]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.25-19.52.28:759][597]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.25-19.52.28:759][597]PIE: New page: PIE session: Steven_Map2 (Apr 25, 2023, 5:52:28 AM)
[2023.04.25-19.52.28:759][597]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Steven_Map2
[2023.04.25-19.52.29:127][597]LogPlayLevel: PIE: StaticDuplicateObject took: (0.367847s)
[2023.04.25-19.52.29:127][597]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Steven_Map2.Steven_Map2 to /Game/UEDPIE_0_Steven_Map2.Steven_Map2 (0.367898s)
[2023.04.25-19.52.29:128][597]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.25-19.52.29:128][597]LogAIModule: Creating AISystem for world Steven_Map2
[2023.04.25-19.52.29:129][597]LogPlayLevel: PIE: World Init took: (0.002377s)
[2023.04.25-19.52.29:175][597]LogUObjectHash: Compacting FUObjectHashTables data took   2.14ms
[2023.04.25-19.52.29:180][597]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.04.25-19.52.29:180][597]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.25-19.52.29:180][597]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.25-19.52.29:180][597]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.25-19.52.29:180][597]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.25-19.52.29:180][597]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.25-19.52.29:180][597]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.25-19.52.29:180][597]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.25-19.52.29:180][597]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.25-19.52.29:180][597]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.25-19.52.29:181][597]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.25-19.52.29:181][597]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.25-19.52.29:184][597]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.25-19.52.29:231][597]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Raycon E25 Earbuds)
[2023.04.25-19.52.29:231][597]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.25-19.52.29:231][597]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.25-19.52.29:231][597]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.25-19.52.29:233][597]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.04.25-19.52.29:233][597]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.04.25-19.52.29:236][597]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.04.25-19.52.29:237][597]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.04.25-19.52.29:237][597]LogInit: FAudioDevice initialized.
[2023.04.25-19.52.29:237][597]LogAudio: Display: Audio Device (ID: 15) registered with world 'Steven_Map2'.
[2023.04.25-19.52.29:317][597]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-19.52.29:317][597]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.04.25-19.52.29:651][597]LogWorld: Bringing World /Game/UEDPIE_0_Steven_Map2.Steven_Map2 up for play (max tick rate 0) at 2023.04.25-12.52.29
[2023.04.25-19.52.29:663][597]LogWorld: Bringing up level for play took: 0.345431
[2023.04.25-19.52.29:667][597]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.04.25-19.52.29:673][597]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (Set thickness) or object (CoolerMachine_C_1)
[2023.04.25-19.52.29:673][597]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (Set thickness) or object (GlassDivider_C_3)
[2023.04.25-19.52.29:680][597]PIE: Server logged in
[2023.04.25-19.52.29:683][597]PIE: Play in editor total start time 0.924 seconds.
[2023.04.25-19.52.30:472][597]LogViewport: Scene viewport resized to 1621x950, mode Windowed.
[2023.04.25-19.52.39:236][908]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.04.25-19.52.39:236][908]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.25-19.52.39:236][908]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.04.25-19.52.42:669][ 40]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.04.25-19.52.42:669][ 40]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.04.25-19.52.58:863][609]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.04.25-19.52.58:863][609]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.25-19.52.58:863][609]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.04.25-19.53.00:857][681]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.04.25-19.53.00:858][681]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.04.25-19.53.09:162][ 13]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.04.25-19.53.09:162][ 13]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.25-19.53.09:162][ 13]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.04.25-19.53.10:505][ 64]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.04.25-19.53.10:505][ 64]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.04.25-19.53.22:936][496]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.04.25-19.53.22:936][496]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.25-19.53.22:936][496]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.04.25-19.53.25:036][573]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.04.25-19.53.25:036][573]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.04.25-19.53.31:181][791]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.04.25-19.53.31:181][791]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.25-19.53.31:181][791]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.04.25-19.53.35:126][934]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.04.25-19.53.35:126][934]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.04.25-19.53.35:563][949]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-19.53.35:563][949]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Steven_Map2
[2023.04.25-19.53.35:566][949]LogSlate: Window 'Omniverse Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.25-19.53.35:594][949]LogWorld: UWorld::CleanupWorld for Steven_Map2, bSessionEnded=true, bCleanupResources=true
[2023.04.25-19.53.35:617][949]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-19.53.35:624][949]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.25-19.53.35:638][949]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-19.53.35:699][949]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.04.25-19.53.35:702][949]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.04.25-19.53.35:749][949]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.04.25-19.53.35:828][950]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.04.25-19.54.20:889][ 32]LogSlate: Warning: Slate: Had to block on waiting for a draw buffer
[2023.04.25-19.54.22:380][ 92]LogSlate: Window 'NewSoundAttenuation' being destroyed
[2023.04.25-19.54.22:389][ 92]LogSlate: Window 'NewSoundAttenuation' being destroyed
[2023.04.25-19.54.25:841][242]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.04.25-19.54.26:976][242]LogSlate: Window 'Save Content' being destroyed
[2023.04.25-19.54.27:000][242]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-19.54.27:080][242]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/NewSoundAttenuation" FILE="../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/NewSoundAttenuation.uasset" SILENT=true
[2023.04.25-19.54.27:081][242]LogSavePackage: Moving output files for package: /Game/NewSoundAttenuation
[2023.04.25-19.54.27:081][242]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/NewSoundAttenuationB27A32AF48EA237A889767801623475A.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/NewSoundAttenuation.uasset'
[2023.04.25-19.54.27:094][242]LogFileHelpers: InternalPromptForCheckoutAndSave took 93 ms (total: 2.48 sec)
[2023.04.25-19.54.27:105][242]AssetCheck: New page: Asset Save: NewSoundAttenuation
[2023.04.25-19.54.27:105][242]LogContentValidation: Display: Validating /Script/Engine.SoundAttenuation /Game/NewSoundAttenuation.NewSoundAttenuation
[2023.04.25-19.54.35:248][668]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.04.25-19.54.35:252][668]LogStall: Shutdown...
[2023.04.25-19.54.35:262][668]LogStall: Shutdown complete.
[2023.04.25-19.54.35:292][668]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.04.25-19.54.35:292][668]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-19.54.35:402][668]LogSlate: Window 'Omniverse - Unreal Editor' being destroyed
[2023.04.25-19.54.35:535][669]Cmd: QUIT_EDITOR
[2023.04.25-19.54.35:537][669]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.04.25-19.54.35:546][669]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.04.25-19.54.35:546][669]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.04.25-19.54.35:546][669]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.04.25-19.54.35:598][669]LogWorld: UWorld::CleanupWorld for Steven_Map2, bSessionEnded=true, bCleanupResources=true
[2023.04.25-19.54.35:599][669]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-19.54.35:607][669]LogStylusInput: Shutting down StylusInput subsystem.
[2023.04.25-19.54.35:614][669]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.04.25-19.54.36:699][669]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.04.25-19.54.36:699][669]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.04.25-19.54.36:699][669]LogAudio: Display: Audio Device unregistered from world 'Steven_Map2'.
[2023.04.25-19.54.36:704][669]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.04.25-19.54.36:708][669]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.04.25-19.54.36:722][669]LogAudio: Display: Audio Device Manager Shutdown
[2023.04.25-19.54.36:733][669]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.04.25-19.54.36:734][669]LogExit: Preparing to exit.
[2023.04.25-19.54.36:806][669]LogUObjectHash: Compacting FUObjectHashTables data took   2.50ms
[2023.04.25-19.54.36:826][669]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.25-19.54.36:827][669]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.25-19.54.36:828][669]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.25-19.54.36:828][669]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.25-19.54.36:828][669]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.25-19.54.36:828][669]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.25-19.54.36:828][669]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.25-19.54.36:828][669]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.25-19.54.36:828][669]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.25-19.54.36:828][669]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.25-19.54.36:828][669]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.25-19.54.36:828][669]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.25-19.54.36:828][669]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.25-19.54.36:828][669]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.25-19.54.36:828][669]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.25-19.54.36:828][669]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.25-19.54.36:828][669]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.25-19.54.36:828][669]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.25-19.54.36:828][669]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
