Log file open, 03/21/23 14:17:45
[2023.03.21-21.21.21:224][279]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.21-21.21.21:224][279]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.21-21.21.21:224][279]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.21-21.21.21:224][279]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.21-21.21.21:224][279]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.21-21.21.21:224][279]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.21-21.21.21:224][279]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.21-21.21.21:224][279]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.21-21.21.21:224][279]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.21-21.21.21:228][279]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.21-21.21.21:275][279]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.03.21-21.21.21:275][279]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.21-21.21.21:275][279]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.21-21.21.21:275][279]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.21-21.21.21:276][279]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.03.21-21.21.21:276][279]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.03.21-21.21.21:279][279]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.03.21-21.21.21:279][279]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.03.21-21.21.21:279][279]LogInit: FAudioDevice initialized.
[2023.03.21-21.21.21:279][279]LogAudio: Display: Audio Device (ID: 3) registered with world 'Steven_Map'.
[2023.03.21-21.21.21:357][279]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-21.21.21:359][279]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.21-21.21.21:450][279]LogWorld: Bringing World /Game/UEDPIE_0_Steven_Map.Steven_Map up for play (max tick rate 60) at 2023.03.21-14.21.21
[2023.03.21-21.21.21:455][279]LogWorld: Bringing up level for play took: 0.096368
[2023.03.21-21.21.21:459][279]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.03.21-21.21.21:461][279]LogBlueprintUserMessages: [BP_Chute_C_0] Hello2
[2023.03.21-21.21.21:464][279]PIE: Server logged in
[2023.03.21-21.21.21:465][279]PIE: Play in editor total start time 0.304 seconds.
[2023.03.21-21.21.21:500][279]LogViewport: Scene viewport resized to 1597x830, mode Windowed.
[2023.03.21-21.21.22:490][295]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-21.21.22:880][308]LogViewport: Scene viewport resized to 1920x978, mode Windowed.
[2023.03.21-21.21.23:508][326]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-21.21.24:503][359]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-21.21.25:498][393]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-21.21.26:508][426]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-21.21.26:508][426]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Steven_Map
[2023.03.21-21.21.26:510][426]LogSlate: Window 'Omniverse Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.21-21.21.26:522][426]LogWorld: UWorld::CleanupWorld for Steven_Map, bSessionEnded=true, bCleanupResources=true
[2023.03.21-21.21.26:529][426]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-21.21.26:537][426]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.21-21.21.26:543][426]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-21.21.26:559][426]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.21-21.21.26:561][426]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.21-21.21.26:577][426]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.03.21-21.21.26:644][427]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.03.21-21.21.29:967][559]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/GlassDivider.GlassDivider
[2023.03.21-21.21.29:968][559]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.21-21.21.31:839][559]LogSlate: Took 0.001980 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.03.21-21.21.38:322][783]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Chute.Chute
[2023.03.21-21.21.38:324][783]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.21-21.22.00:423][810]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/UI_Blueprints/BP_Chute.BP_Chute
[2023.03.21-21.22.00:424][810]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.21-21.22.00:546][810]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.21-21.22.00:668][810]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.03.21-21.22.01:291][810]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.21-21.22.01:291][810]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.21-21.22.01:857][810]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.03.21-21.22.01:858][810]LogSlate: Took 0.000961 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.03.21-21.22.19:767][484]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.21-21.22.19:898][484]LogPackageLocalizationCache: Processed 49 localized package path(s) for 1 prioritized culture(s) in 0.017222 seconds
[2023.03.21-21.22.19:920][484]LogSerialization: UsePackageTrailer: 'true'
[2023.03.21-21.22.19:937][484]LogSavePackage: Moving output files for package: /Game/UI/UI_Blueprints/BP_Chute
[2023.03.21-21.22.19:939][484]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/BP_Chute196053204C45A076973523BD3B3AB2BB.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UI/UI_Blueprints/BP_Chute.uasset'
[2023.03.21-21.22.19:952][484]LogFileHelpers: InternalPromptForCheckoutAndSave took 185 ms
[2023.03.21-21.22.19:963][484]AssetCheck: New page: Asset Save: BP_Chute
[2023.03.21-21.22.19:963][484]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/UI_Blueprints/BP_Chute.BP_Chute
[2023.03.21-21.22.20:859][514]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.03.21-21.22.20:884][514]BlueprintLog: New page: Pre-Play auto-recompile
[2023.03.21-21.22.20:893][514]LogPlayLevel: [PlayLevel] Compiling BP_Chute before play...
[2023.03.21-21.22.21:054][514]LogUObjectHash: Compacting FUObjectHashTables data took   2.82ms
[2023.03.21-21.22.21:055][514]LogPlayLevel: PlayLevel: Blueprint regeneration took 170 ms (1 blueprints)
[2023.03.21-21.22.21:055][514]PIE: New page: PIE session: Steven_Map (Mar 21, 2023, 7:22:21 AM)
[2023.03.21-21.22.21:056][514]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Steven_Map
[2023.03.21-21.22.21:102][514]LogPlayLevel: PIE: StaticDuplicateObject took: (0.046259s)
[2023.03.21-21.22.21:103][514]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Steven_Map.Steven_Map to /Game/UEDPIE_0_Steven_Map.Steven_Map (0.046314s)
[2023.03.21-21.22.21:103][514]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.21-21.22.21:103][514]LogAIModule: Creating AISystem for world Steven_Map
[2023.03.21-21.22.21:104][514]LogPlayLevel: PIE: World Init took: (0.001172s)
[2023.03.21-21.22.21:174][514]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.03.21-21.22.21:178][514]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.03.21-21.22.21:178][514]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.21-21.22.21:178][514]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.21-21.22.21:178][514]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.21-21.22.21:178][514]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.21-21.22.21:178][514]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.21-21.22.21:178][514]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.21-21.22.21:178][514]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.21-21.22.21:178][514]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.21-21.22.21:179][514]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.21-21.22.21:179][514]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.21-21.22.21:179][514]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.21-21.22.21:182][514]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.21-21.22.21:230][514]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.03.21-21.22.21:230][514]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.21-21.22.21:230][514]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.21-21.22.21:230][514]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.21-21.22.21:232][514]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.03.21-21.22.21:232][514]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.03.21-21.22.21:235][514]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.03.21-21.22.21:235][514]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.03.21-21.22.21:235][514]LogInit: FAudioDevice initialized.
[2023.03.21-21.22.21:235][514]LogAudio: Display: Audio Device (ID: 4) registered with world 'Steven_Map'.
[2023.03.21-21.22.21:449][514]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-21.22.21:449][514]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.21-21.22.21:542][514]LogWorld: Bringing World /Game/UEDPIE_0_Steven_Map.Steven_Map up for play (max tick rate 0) at 2023.03.21-14.22.21
[2023.03.21-21.22.21:548][514]LogWorld: Bringing up level for play took: 0.098668
[2023.03.21-21.22.21:552][514]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.03.21-21.22.21:558][514]PIE: Server logged in
[2023.03.21-21.22.21:559][514]PIE: Play in editor total start time 0.676 seconds.
[2023.03.21-21.22.21:671][514]LogViewport: Scene viewport resized to 1913x970, mode Windowed.
[2023.03.21-21.22.31:548][776]LogScript: Warning: Accessed None trying to read property Chute_Ref
	BP_Chute_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.BP_Chute_C_0
	Function /Game/UI/UI_Blueprints/BP_Chute.BP_Chute_C:ExecuteUbergraph_BP_Chute:020D
[2023.03.21-21.22.31:549][776]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Chute_Ref". Node:  Set Sand_F Graph:  EventGraph Function:  Execute Ubergraph BP Chute Blueprint:  BP_Chute
[2023.03.21-21.22.31:549][776]LogScript: Warning: Attempted to assign to None
	BP_Chute_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.BP_Chute_C_0
	Function /Game/UI/UI_Blueprints/BP_Chute.BP_Chute_C:ExecuteUbergraph_BP_Chute:0222
[2023.03.21-21.22.31:549][776]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set Sand_F Graph:  EventGraph Function:  Execute Ubergraph BP Chute Blueprint:  BP_Chute
[2023.03.21-21.22.31:549][776]LogScript: Warning: Accessed None trying to read property Chute_Ref
	BP_Chute_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.BP_Chute_C_0
	Function /Game/UI/UI_Blueprints/BP_Chute.BP_Chute_C:ExecuteUbergraph_BP_Chute:0249
[2023.03.21-21.22.31:549][776]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Chute_Ref". Node:  Set Sand_Float Graph:  EventGraph Function:  Execute Ubergraph BP Chute Blueprint:  BP_Chute
[2023.03.21-21.22.33:811][838]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-21.22.33:811][838]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Steven_Map
[2023.03.21-21.22.33:811][838]LogSlate: Window 'Omniverse Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.21-21.22.33:826][838]LogWorld: UWorld::CleanupWorld for Steven_Map, bSessionEnded=true, bCleanupResources=true
[2023.03.21-21.22.33:831][838]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-21.22.33:838][838]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.21-21.22.33:852][838]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-21.22.33:919][838]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.21-21.22.33:922][838]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.21-21.22.33:937][838]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2023.03.21-21.22.34:175][839]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.03.21-21.22.36:019][901]LogSlate: Window 'Message Log' being destroyed
[2023.03.21-21.22.36:037][901]LogSlate: Window 'Message Log' being destroyed
[2023.03.21-21.22.57:811][520]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.03.21-21.22.57:839][520]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.21-21.22.57:839][520]PIE: New page: PIE session: Steven_Map (Mar 21, 2023, 7:22:57 AM)
[2023.03.21-21.22.57:839][520]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Steven_Map
[2023.03.21-21.22.57:929][520]LogPlayLevel: PIE: StaticDuplicateObject took: (0.089494s)
[2023.03.21-21.22.57:929][520]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Steven_Map.Steven_Map to /Game/UEDPIE_0_Steven_Map.Steven_Map (0.089601s)
[2023.03.21-21.22.57:930][520]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.21-21.22.57:930][520]LogAIModule: Creating AISystem for world Steven_Map
[2023.03.21-21.22.57:931][520]LogPlayLevel: PIE: World Init took: (0.001470s)
[2023.03.21-21.22.58:027][520]LogUObjectHash: Compacting FUObjectHashTables data took   3.35ms
[2023.03.21-21.22.58:034][520]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.03.21-21.22.58:034][520]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.21-21.22.58:034][520]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.21-21.22.58:034][520]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.21-21.22.58:035][520]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.21-21.22.58:035][520]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.21-21.22.58:035][520]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.21-21.22.58:035][520]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.21-21.22.58:035][520]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.21-21.22.58:035][520]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.21-21.22.58:035][520]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.21-21.22.58:035][520]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.21-21.22.58:042][520]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.21-21.22.58:099][520]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.03.21-21.22.58:100][520]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.21-21.22.58:100][520]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.21-21.22.58:100][520]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.21-21.22.58:101][520]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.03.21-21.22.58:101][520]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.03.21-21.22.58:104][520]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.03.21-21.22.58:105][520]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.03.21-21.22.58:105][520]LogInit: FAudioDevice initialized.
[2023.03.21-21.22.58:105][520]LogAudio: Display: Audio Device (ID: 5) registered with world 'Steven_Map'.
[2023.03.21-21.22.58:307][520]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-21.22.58:307][520]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.21-21.22.58:420][520]LogWorld: Bringing World /Game/UEDPIE_0_Steven_Map.Steven_Map up for play (max tick rate 0) at 2023.03.21-14.22.58
[2023.03.21-21.22.58:426][520]LogWorld: Bringing up level for play took: 0.118105
[2023.03.21-21.22.58:429][520]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.03.21-21.22.58:440][520]PIE: Server logged in
[2023.03.21-21.22.58:446][520]PIE: Play in editor total start time 0.607 seconds.
[2023.03.21-21.22.58:495][520]LogViewport: Scene viewport resized to 1913x970, mode Windowed.
[2023.03.21-21.23.09:434][702]LogScript: Warning: Accessed None trying to read property Chute_Ref
	BP_Chute_C /Engine/Transient.UnrealEdEngine_0:GameInstance_3.BP_Chute_C_0
	Function /Game/UI/UI_Blueprints/BP_Chute.BP_Chute_C:ExecuteUbergraph_BP_Chute:03E7
[2023.03.21-21.23.09:434][702]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Chute_Ref". Node:  Set Soda_F Graph:  EventGraph Function:  Execute Ubergraph BP Chute Blueprint:  BP_Chute
[2023.03.21-21.23.09:434][702]LogScript: Warning: Attempted to assign to None
	BP_Chute_C /Engine/Transient.UnrealEdEngine_0:GameInstance_3.BP_Chute_C_0
	Function /Game/UI/UI_Blueprints/BP_Chute.BP_Chute_C:ExecuteUbergraph_BP_Chute:03FC
[2023.03.21-21.23.09:434][702]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set Soda_F Graph:  EventGraph Function:  Execute Ubergraph BP Chute Blueprint:  BP_Chute
[2023.03.21-21.23.09:434][702]LogScript: Warning: Accessed None trying to read property Chute_Ref
	BP_Chute_C /Engine/Transient.UnrealEdEngine_0:GameInstance_3.BP_Chute_C_0
	Function /Game/UI/UI_Blueprints/BP_Chute.BP_Chute_C:ExecuteUbergraph_BP_Chute:0423
[2023.03.21-21.23.09:434][702]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Chute_Ref". Node:  Set Soda_Float Graph:  EventGraph Function:  Execute Ubergraph BP Chute Blueprint:  BP_Chute
[2023.03.21-21.23.26:852][ 25]LogBlueprintUserMessages: [BottlePricer_C_1] 0.166667
