Log file open, 03/27/23 20:30:33
[2023.03.28-03.38.09:284][285]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.28-03.38.09:284][285]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.28-03.38.09:286][285]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.28-03.38.09:308][285]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.28-03.38.09:308][285]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.28-03.38.09:308][285]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.28-03.38.09:308][285]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.28-03.38.09:309][285]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.03.28-03.38.09:309][285]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.03.28-03.38.09:311][285]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.03.28-03.38.09:311][285]LogInit: FAudioDevice initialized.
[2023.03.28-03.38.09:311][285]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.03.28-03.38.09:311][285]LogAudio: Display: Audio Device (ID: 5) registered with world 'Steven_Map'.
[2023.03.28-03.38.09:336][285]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-03.38.09:336][285]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.28-03.38.09:376][285]LogWorld: Bringing World /Game/UEDPIE_0_Steven_Map.Steven_Map up for play (max tick rate 0) at 2023.03.27-20.38.09
[2023.03.28-03.38.09:380][285]LogWorld: Bringing up level for play took: 0.043913
[2023.03.28-03.38.09:382][285]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.03.28-03.38.09:384][285]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (Set thickness) or object (CoolerMachine_C_1)
[2023.03.28-03.38.09:387][285]PIE: Server logged in
[2023.03.28-03.38.09:389][285]PIE: Play in editor total start time 0.191 seconds.
[2023.03.28-03.38.09:412][285]LogViewport: Scene viewport resized to 1594x820, mode Windowed.
[2023.03.28-03.38.16:992][927]LogBlueprintUserMessages: [Chute_Lime_Blueprint_C_0] 1.0
[2023.03.28-03.38.17:179][942]LogBlueprintUserMessages: [Chute_Lime_Blueprint_C_0] 1.0
[2023.03.28-03.38.17:357][958]LogBlueprintUserMessages: [Chute_Lime_Blueprint_C_0] 1.0
[2023.03.28-03.38.17:523][974]LogBlueprintUserMessages: [Chute_Lime_Blueprint_C_0] 1.0
[2023.03.28-03.38.17:674][988]LogBlueprintUserMessages: [Chute_Lime_Blueprint_C_0] 1.0
[2023.03.28-03.38.30:602][129]LogBlueprintUserMessages: [BP_Chute_C_0] 0.37867
[2023.03.28-03.38.30:602][129]LogBlueprintUserMessages: [BP_Chute_C_0] 0.37867
[2023.03.28-03.38.34:428][468]LogBlueprintUserMessages: [Chute_Lime_Blueprint_C_0] 1.0
[2023.03.28-03.38.36:065][615]LogBlueprintUserMessages: [Chute_Soda_Blueprint_C_0] 1.0
[2023.03.28-03.38.37:494][745]LogBlueprintUserMessages: [Chute_Sand_Blueprint_C_0] 1.0
[2023.03.28-03.38.39:616][931]LogShaderCompilers: Display: ================================================
[2023.03.28-03.38.39:616][931]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.28-03.38.39:616][931]LogShaderCompilers: Display: Total job queries 256, among them cache hits 52 (20.31%)
[2023.03.28-03.38.39:617][931]LogShaderCompilers: Display: Tracking 204 distinct input hashes that result in 147 distinct outputs (72.06%)
[2023.03.28-03.38.39:617][931]LogShaderCompilers: Display: RAM used: 1.58 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.19%
[2023.03.28-03.38.39:617][931]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.28-03.38.39:617][931]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.28-03.38.39:617][931]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.28-03.38.39:617][931]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.28-03.38.39:617][931]LogShaderCompilers: Display: ================================================
[2023.03.28-03.39.02:416][873]LogBlueprintUserMessages: [BP_Chute_C_0] 0.821346
[2023.03.28-03.39.02:416][873]LogBlueprintUserMessages: [BP_Chute_C_0] 0.821346
[2023.03.28-03.39.06:231][201]LogBlueprintUserMessages: [BP_Chute_C_0] 0.821346
[2023.03.28-03.39.06:231][201]LogBlueprintUserMessages: [BP_Chute_C_0] 0.821346
[2023.03.28-03.39.08:409][386]LogBlueprintUserMessages: [BP_Chute_C_0] 0.821346
[2023.03.28-03.39.08:409][386]LogBlueprintUserMessages: [BP_Chute_C_0] 0.821346
[2023.03.28-03.39.13:017][758]LogBlueprintUserMessages: [Chute_Lime_Blueprint_C_0] 1.0
[2023.03.28-03.39.13:901][838]LogBlueprintUserMessages: [Chute_Lime_Blueprint_C_0] 1.0
[2023.03.28-03.39.21:192][452]LogBlueprintUserMessages: [BP_Chute_C_0] 0.865393
[2023.03.28-03.39.21:192][452]LogBlueprintUserMessages: [BP_Chute_C_0] 0.865393
[2023.03.28-03.39.30:887][278]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-03.39.30:887][278]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Steven_Map
[2023.03.28-03.39.30:887][278]LogSlate: Window 'Omniverse Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.28-03.39.30:892][278]LogWorld: UWorld::CleanupWorld for Steven_Map, bSessionEnded=true, bCleanupResources=true
[2023.03.28-03.39.30:895][278]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-03.39.30:902][278]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.28-03.39.30:908][278]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-03.39.30:953][278]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.28-03.39.30:953][278]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.03.28-03.39.30:955][278]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.03.28-03.39.30:966][278]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.03.28-03.39.30:991][279]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.03.28-03.39.32:640][473]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.03.28-03.39.32:645][473]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.28-03.39.32:645][473]PIE: New page: PIE session: Steven_Map (Mar 27, 2023, 1:39:32 PM)
[2023.03.28-03.39.32:645][473]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Steven_Map
[2023.03.28-03.39.32:683][473]LogPlayLevel: PIE: StaticDuplicateObject took: (0.038296s)
[2023.03.28-03.39.32:683][473]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Steven_Map.Steven_Map to /Game/UEDPIE_0_Steven_Map.Steven_Map (0.038320s)
[2023.03.28-03.39.32:683][473]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-03.39.32:683][473]LogAIModule: Creating AISystem for world Steven_Map
[2023.03.28-03.39.32:684][473]LogPlayLevel: PIE: World Init took: (0.000704s)
[2023.03.28-03.39.32:729][473]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.03.28-03.39.32:730][473]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.03.28-03.39.32:730][473]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.28-03.39.32:730][473]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.28-03.39.32:730][473]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.28-03.39.32:730][473]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.28-03.39.32:730][473]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.28-03.39.32:730][473]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.28-03.39.32:730][473]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.28-03.39.32:730][473]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.28-03.39.32:731][473]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.28-03.39.32:731][473]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.28-03.39.32:731][473]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.28-03.39.32:733][473]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.28-03.39.32:754][473]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.28-03.39.32:754][473]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.28-03.39.32:754][473]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.28-03.39.32:754][473]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.28-03.39.32:755][473]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.03.28-03.39.32:755][473]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.03.28-03.39.32:757][473]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.03.28-03.39.32:757][473]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.03.28-03.39.32:757][473]LogInit: FAudioDevice initialized.
[2023.03.28-03.39.32:757][473]LogAudio: Display: Audio Device (ID: 6) registered with world 'Steven_Map'.
[2023.03.28-03.39.32:803][473]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-03.39.32:803][473]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.28-03.39.32:843][473]LogWorld: Bringing World /Game/UEDPIE_0_Steven_Map.Steven_Map up for play (max tick rate 0) at 2023.03.27-20.39.32
[2023.03.28-03.39.32:848][473]LogWorld: Bringing up level for play took: 0.044737
[2023.03.28-03.39.32:850][473]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.03.28-03.39.32:852][473]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (Set thickness) or object (CoolerMachine_C_1)
[2023.03.28-03.39.32:855][473]PIE: Server logged in
[2023.03.28-03.39.32:857][473]PIE: Play in editor total start time 0.212 seconds.
[2023.03.28-03.39.32:881][473]LogViewport: Scene viewport resized to 1594x820, mode Windowed.
[2023.03.28-03.39.39:985][ 72]LogBlueprintUserMessages: [Chute_Lime_Blueprint_C_0] 1.0
[2023.03.28-03.39.58:637][699]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-03.39.58:637][699]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Steven_Map
[2023.03.28-03.39.58:637][699]LogSlate: Window 'Omniverse Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.28-03.39.58:641][699]LogWorld: UWorld::CleanupWorld for Steven_Map, bSessionEnded=true, bCleanupResources=true
[2023.03.28-03.39.58:644][699]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-03.39.58:647][699]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.28-03.39.58:653][699]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-03.39.58:701][699]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.03.28-03.39.58:702][699]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.03.28-03.39.58:713][699]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2023.03.28-03.39.58:729][700]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.03.28-03.40.32:560][747]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.28-03.40.32:621][747]LogSavePackage: Moving output files for package: /Game/UI/UI_Blueprints/Chute_Lime_Blueprint
[2023.03.28-03.40.32:622][747]LogSavePackage: Moving '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/Chute_Lime_Blueprint91A730444A150C91DA7B54A9BCE13562.tmp' to '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UI/UI_Blueprints/Chute_Lime_Blueprint.uasset'
[2023.03.28-03.40.32:628][747]LogFileHelpers: InternalPromptForCheckoutAndSave took 67 ms (total: 926 ms)
[2023.03.28-03.40.32:635][747]AssetCheck: New page: Asset Save: Chute_Lime_Blueprint
[2023.03.28-03.40.32:635][747]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/UI/UI_Blueprints/Chute_Lime_Blueprint.Chute_Lime_Blueprint
[2023.03.28-03.42.05:577][723]BlueprintLog: New page: Compile Chute_Lime_Blueprint
[2023.03.28-03.42.05:645][723]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.03.28-03.42.06:112][772]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.28-03.42.06:185][772]LogSavePackage: Moving output files for package: /Game/UI/UI_Blueprints/Chute_Lime_Blueprint
[2023.03.28-03.42.06:186][772]LogSavePackage: Moving '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/Chute_Lime_Blueprint78150CEA441B2D07C213179D4C9767C7.tmp' to '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UI/UI_Blueprints/Chute_Lime_Blueprint.uasset'
[2023.03.28-03.42.06:192][772]LogFileHelpers: InternalPromptForCheckoutAndSave took 80 ms (total: 1.00 sec)
[2023.03.28-03.42.06:199][772]AssetCheck: New page: Asset Save: Chute_Lime_Blueprint
[2023.03.28-03.42.06:199][772]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/UI/UI_Blueprints/Chute_Lime_Blueprint.Chute_Lime_Blueprint
[2023.03.28-03.42.22:359][663]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.28-03.42.22:419][663]LogSavePackage: Moving output files for package: /Game/UI/UI_Blueprints/Chute_Lime_Blueprint
[2023.03.28-03.42.22:419][663]LogSavePackage: Moving '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/Chute_Lime_Blueprint5C8184014678E78DE5E35990A7C0316F.tmp' to '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UI/UI_Blueprints/Chute_Lime_Blueprint.uasset'
[2023.03.28-03.42.22:425][663]LogFileHelpers: InternalPromptForCheckoutAndSave took 66 ms (total: 1.07 sec)
[2023.03.28-03.42.22:432][663]AssetCheck: New page: Asset Save: Chute_Lime_Blueprint
[2023.03.28-03.42.22:432][663]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/UI/UI_Blueprints/Chute_Lime_Blueprint.Chute_Lime_Blueprint
[2023.03.28-03.42.26:051][ 88]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.03.28-03.42.26:057][ 88]BlueprintLog: New page: Pre-Play auto-recompile
[2023.03.28-03.42.26:057][ 88]LogPlayLevel: [PlayLevel] Compiling Chute_Lime_Blueprint before play...
[2023.03.28-03.42.26:132][ 88]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.03.28-03.42.26:134][ 88]LogPlayLevel: PlayLevel: Blueprint regeneration took 77 ms (1 blueprints)
[2023.03.28-03.42.26:134][ 88]PIE: New page: PIE session: Steven_Map (Mar 27, 2023, 1:42:26 PM)
[2023.03.28-03.42.26:134][ 88]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Steven_Map
[2023.03.28-03.42.26:172][ 88]LogPlayLevel: PIE: StaticDuplicateObject took: (0.038045s)
[2023.03.28-03.42.26:172][ 88]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Steven_Map.Steven_Map to /Game/UEDPIE_0_Steven_Map.Steven_Map (0.038070s)
[2023.03.28-03.42.26:173][ 88]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-03.42.26:173][ 88]LogAIModule: Creating AISystem for world Steven_Map
[2023.03.28-03.42.26:173][ 88]LogPlayLevel: PIE: World Init took: (0.000779s)
[2023.03.28-03.42.26:218][ 88]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.03.28-03.42.26:219][ 88]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.03.28-03.42.26:219][ 88]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.28-03.42.26:219][ 88]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.28-03.42.26:219][ 88]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.28-03.42.26:219][ 88]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.28-03.42.26:219][ 88]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.28-03.42.26:219][ 88]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.28-03.42.26:219][ 88]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.28-03.42.26:219][ 88]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.28-03.42.26:219][ 88]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.28-03.42.26:219][ 88]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.28-03.42.26:219][ 88]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.28-03.42.26:222][ 88]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.28-03.42.26:245][ 88]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.28-03.42.26:245][ 88]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.28-03.42.26:245][ 88]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.28-03.42.26:245][ 88]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.28-03.42.26:246][ 88]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.03.28-03.42.26:246][ 88]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.03.28-03.42.26:248][ 88]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.03.28-03.42.26:248][ 88]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.03.28-03.42.26:248][ 88]LogInit: FAudioDevice initialized.
[2023.03.28-03.42.26:248][ 88]LogAudio: Display: Audio Device (ID: 7) registered with world 'Steven_Map'.
[2023.03.28-03.42.26:298][ 88]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-03.42.26:298][ 88]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.28-03.42.26:343][ 88]LogWorld: Bringing World /Game/UEDPIE_0_Steven_Map.Steven_Map up for play (max tick rate 0) at 2023.03.27-20.42.26
[2023.03.28-03.42.26:348][ 88]LogWorld: Bringing up level for play took: 0.049563
[2023.03.28-03.42.26:350][ 88]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.03.28-03.42.26:352][ 88]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (Set thickness) or object (CoolerMachine_C_1)
[2023.03.28-03.42.26:355][ 88]PIE: Server logged in
[2023.03.28-03.42.26:357][ 88]PIE: Play in editor total start time 0.3 seconds.
[2023.03.28-03.42.26:396][ 88]LogViewport: Scene viewport resized to 1594x820, mode Windowed.
[2023.03.28-03.42.47:647][918]LogBlueprintUserMessages: [BP_Chute_C_0] 0.5
