Log file open, 03/06/23 10:02:51
[2023.03.06-20.31.19:254][845]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004620s)
[2023.03.06-20.31.19:254][845]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Harlan_Map.Harlan_Map to /Game/UEDPIE_0_Harlan_Map.Harlan_Map (0.004652s)
[2023.03.06-20.31.19:254][845]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.06-20.31.19:255][845]LogAIModule: Creating AISystem for world Harlan_Map
[2023.03.06-20.31.19:256][845]LogPlayLevel: PIE: World Init took: (0.000709s)
[2023.03.06-20.31.19:307][845]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.03.06-20.31.19:309][845]LogAudio: Display: Creating Audio Device:                 Id: 68, Scope: Unique, Realtime: True
[2023.03.06-20.31.19:309][845]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.06-20.31.19:309][845]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.06-20.31.19:309][845]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.06-20.31.19:309][845]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.06-20.31.19:309][845]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.06-20.31.19:309][845]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.06-20.31.19:309][845]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.06-20.31.19:309][845]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.06-20.31.19:309][845]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.06-20.31.19:309][845]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.06-20.31.19:309][845]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.06-20.31.19:312][845]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.06-20.31.19:353][845]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.03.06-20.31.19:353][845]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.06-20.31.19:353][845]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.06-20.31.19:353][845]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.06-20.31.19:354][845]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=68
[2023.03.06-20.31.19:354][845]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=68
[2023.03.06-20.31.19:356][845]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=68
[2023.03.06-20.31.19:356][845]LogInit: FAudioDevice initialized.
[2023.03.06-20.31.19:356][845]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=68
[2023.03.06-20.31.19:356][845]LogAudio: Display: Audio Device (ID: 68) registered with world 'Harlan_Map'.
[2023.03.06-20.31.19:441][845]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.06-20.31.19:441][845]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.06-20.31.19:450][845]LogWorld: Bringing World /Game/UEDPIE_0_Harlan_Map.Harlan_Map up for play (max tick rate 60) at 2023.03.06-13.31.19
[2023.03.06-20.31.19:450][845]LogWorld: Bringing up level for play took: 0.009204
[2023.03.06-20.31.19:454][845]LogOnline: OSS: Created online subsystem instance for: :Context_101
[2023.03.06-20.31.19:457][845]PIE: Server logged in
[2023.03.06-20.31.19:457][845]PIE: Play in editor total start time 0.43 seconds.
[2023.03.06-20.31.19:496][845]LogViewport: Scene viewport resized to 1913x970, mode Windowed.
[2023.03.06-20.31.19:911][846]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.084744 > MaxSimulationTimeStep (0.050) for 'BP_FirstPersonCharacter_C_0', movement 'Walking'
[2023.03.06-20.31.35:401][324]LogBlueprintUserMessages: [BottlePricer_C_1] 0.083333
[2023.03.06-20.31.36:281][350]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.06-20.31.36:281][350]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Harlan_Map
[2023.03.06-20.31.36:284][350]LogSlate: Window 'Omniverse Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.06-20.31.36:316][350]LogWorld: UWorld::CleanupWorld for Harlan_Map, bSessionEnded=true, bCleanupResources=true
[2023.03.06-20.31.36:316][350]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.06-20.31.36:328][350]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.06-20.31.36:340][350]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.06-20.31.36:397][350]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.06-20.31.36:399][350]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=68
[2023.03.06-20.31.36:401][350]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=68
[2023.03.06-20.31.36:409][350]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.03.06-20.31.36:444][351]LogPlayLevel: Display: Destroying online subsystem :Context_101
[2023.03.06-20.32.00:855][799]LogEditorTransaction: Undo Paste clipboard contents
[2023.03.06-20.32.27:560][311]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.06-20.32.27:618][311]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_TestBottles
[2023.03.06-20.32.27:619][311]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/BP_TestBottles77E2636749D4980D4D0CB7896320EFEC.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Blueprints/BP_TestBottles.uasset'
[2023.03.06-20.32.27:627][311]LogFileHelpers: InternalPromptForCheckoutAndSave took 66 ms (total: 48.1 sec)
[2023.03.06-20.32.27:635][311]AssetCheck: New page: Asset Save: BP_TestBottles
[2023.03.06-20.32.27:635][311]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_TestBottles.BP_TestBottles
[2023.03.06-20.32.28:783][380]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.06-20.32.28:790][380]BlueprintLog: New page: Pre-Play auto-recompile
[2023.03.06-20.32.28:793][380]LogPlayLevel: [PlayLevel] Compiling BP_TestBottles before play...
[2023.03.06-20.32.29:011][380]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.03.06-20.32.29:016][380]LogPlayLevel: PlayLevel: Blueprint regeneration took 226 ms (1 blueprints)
[2023.03.06-20.32.29:016][380]PIE: New page: PIE session: Harlan_Map (Mar 6, 2023, 6:32:29 AM)
[2023.03.06-20.32.29:016][380]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Harlan_Map
[2023.03.06-20.32.29:021][380]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005249s)
[2023.03.06-20.32.29:021][380]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Harlan_Map.Harlan_Map to /Game/UEDPIE_0_Harlan_Map.Harlan_Map (0.005290s)
[2023.03.06-20.32.29:022][380]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.06-20.32.29:022][380]LogAIModule: Creating AISystem for world Harlan_Map
[2023.03.06-20.32.29:022][380]LogPlayLevel: PIE: World Init took: (0.000858s)
[2023.03.06-20.32.29:077][380]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.03.06-20.32.29:079][380]LogAudio: Display: Creating Audio Device:                 Id: 69, Scope: Unique, Realtime: True
[2023.03.06-20.32.29:079][380]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.06-20.32.29:079][380]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.06-20.32.29:079][380]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.06-20.32.29:079][380]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.06-20.32.29:079][380]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.06-20.32.29:079][380]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.06-20.32.29:079][380]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.06-20.32.29:079][380]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.06-20.32.29:080][380]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.06-20.32.29:080][380]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.06-20.32.29:080][380]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.06-20.32.29:083][380]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.06-20.32.29:130][380]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.03.06-20.32.29:130][380]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.06-20.32.29:130][380]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.06-20.32.29:130][380]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.06-20.32.29:132][380]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=69
[2023.03.06-20.32.29:132][380]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=69
[2023.03.06-20.32.29:134][380]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=69
[2023.03.06-20.32.29:134][380]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=69
[2023.03.06-20.32.29:134][380]LogInit: FAudioDevice initialized.
[2023.03.06-20.32.29:134][380]LogAudio: Display: Audio Device (ID: 69) registered with world 'Harlan_Map'.
[2023.03.06-20.32.29:222][380]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.06-20.32.29:223][380]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.06-20.32.29:234][380]LogWorld: Bringing World /Game/UEDPIE_0_Harlan_Map.Harlan_Map up for play (max tick rate 60) at 2023.03.06-13.32.29
[2023.03.06-20.32.29:235][380]LogWorld: Bringing up level for play took: 0.011813
[2023.03.06-20.32.29:238][380]LogOnline: OSS: Created online subsystem instance for: :Context_102
[2023.03.06-20.32.29:242][380]PIE: Server logged in
[2023.03.06-20.32.29:243][380]PIE: Play in editor total start time 0.454 seconds.
[2023.03.06-20.32.29:289][380]LogViewport: Scene viewport resized to 1913x970, mode Windowed.
[2023.03.06-20.32.29:766][381]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.084744 > MaxSimulationTimeStep (0.050) for 'BP_FirstPersonCharacter_C_0', movement 'Walking'
[2023.03.06-20.32.36:805][596]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.06-20.32.36:805][596]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Harlan_Map
[2023.03.06-20.32.36:809][596]LogSlate: Window 'Omniverse Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.06-20.32.36:835][596]LogWorld: UWorld::CleanupWorld for Harlan_Map, bSessionEnded=true, bCleanupResources=true
[2023.03.06-20.32.36:836][596]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.06-20.32.36:848][596]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.06-20.32.36:859][596]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.06-20.32.36:918][596]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.06-20.32.36:920][596]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=69
[2023.03.06-20.32.36:922][596]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=69
[2023.03.06-20.32.36:932][596]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.03.06-20.32.36:971][597]LogPlayLevel: Display: Destroying online subsystem :Context_102
[2023.03.06-20.33.02:649][ 54]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.06-20.33.02:714][ 54]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_TestBottles
[2023.03.06-20.33.02:715][ 54]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/BP_TestBottles4565ADDF4C43B77F965D1AB29862B175.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Blueprints/BP_TestBottles.uasset'
[2023.03.06-20.33.02:721][ 54]LogFileHelpers: InternalPromptForCheckoutAndSave took 73 ms (total: 48.2 sec)
[2023.03.06-20.33.02:730][ 54]AssetCheck: New page: Asset Save: BP_TestBottles
[2023.03.06-20.33.02:730][ 54]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_TestBottles.BP_TestBottles
[2023.03.06-20.33.03:696][108]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.06-20.33.03:703][108]BlueprintLog: New page: Pre-Play auto-recompile
[2023.03.06-20.33.03:706][108]LogPlayLevel: [PlayLevel] Compiling BP_TestBottles before play...
[2023.03.06-20.33.03:899][108]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.03.06-20.33.03:904][108]LogPlayLevel: PlayLevel: Blueprint regeneration took 200 ms (1 blueprints)
[2023.03.06-20.33.03:904][108]PIE: New page: PIE session: Harlan_Map (Mar 6, 2023, 6:33:03 AM)
[2023.03.06-20.33.03:904][108]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Harlan_Map
[2023.03.06-20.33.03:908][108]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004687s)
[2023.03.06-20.33.03:908][108]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Harlan_Map.Harlan_Map to /Game/UEDPIE_0_Harlan_Map.Harlan_Map (0.004721s)
[2023.03.06-20.33.03:908][108]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.06-20.33.03:909][108]LogAIModule: Creating AISystem for world Harlan_Map
[2023.03.06-20.33.03:909][108]LogPlayLevel: PIE: World Init took: (0.000793s)
[2023.03.06-20.33.03:959][108]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.03.06-20.33.03:961][108]LogAudio: Display: Creating Audio Device:                 Id: 70, Scope: Unique, Realtime: True
[2023.03.06-20.33.03:961][108]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.06-20.33.03:961][108]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.06-20.33.03:961][108]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.06-20.33.03:961][108]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.06-20.33.03:961][108]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.06-20.33.03:961][108]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.06-20.33.03:961][108]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.06-20.33.03:961][108]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.06-20.33.03:961][108]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.06-20.33.03:961][108]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.06-20.33.03:961][108]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.06-20.33.03:964][108]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.06-20.33.04:001][108]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.03.06-20.33.04:002][108]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.06-20.33.04:002][108]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.06-20.33.04:002][108]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.06-20.33.04:002][108]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=70
[2023.03.06-20.33.04:002][108]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=70
[2023.03.06-20.33.04:004][108]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=70
[2023.03.06-20.33.04:004][108]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=70
[2023.03.06-20.33.04:004][108]LogInit: FAudioDevice initialized.
[2023.03.06-20.33.04:004][108]LogAudio: Display: Audio Device (ID: 70) registered with world 'Harlan_Map'.
[2023.03.06-20.33.04:078][108]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.06-20.33.04:078][108]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.06-20.33.04:088][108]LogWorld: Bringing World /Game/UEDPIE_0_Harlan_Map.Harlan_Map up for play (max tick rate 60) at 2023.03.06-13.33.04
[2023.03.06-20.33.04:089][108]LogWorld: Bringing up level for play took: 0.009810
[2023.03.06-20.33.04:092][108]LogOnline: OSS: Created online subsystem instance for: :Context_103
[2023.03.06-20.33.04:096][108]PIE: Server logged in
[2023.03.06-20.33.04:096][108]PIE: Play in editor total start time 0.394 seconds.
[2023.03.06-20.33.04:142][108]LogViewport: Scene viewport resized to 1913x970, mode Windowed.
[2023.03.06-20.33.04:494][109]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.084744 > MaxSimulationTimeStep (0.050) for 'BP_FirstPersonCharacter_C_0', movement 'Walking'
[2023.03.06-20.33.15:707][450]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.06-20.33.15:707][450]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Harlan_Map
[2023.03.06-20.33.15:708][450]LogSlate: Window 'Omniverse Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.06-20.33.15:717][450]LogWorld: UWorld::CleanupWorld for Harlan_Map, bSessionEnded=true, bCleanupResources=true
[2023.03.06-20.33.15:718][450]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.06-20.33.15:731][450]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.06-20.33.15:740][450]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.06-20.33.15:805][450]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=70
[2023.03.06-20.33.15:807][450]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=70
[2023.03.06-20.33.15:817][450]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.03.06-20.33.15:854][451]LogPlayLevel: Display: Destroying online subsystem :Context_103
[2023.03.06-20.33.20:914][746]LogFileHelpers: InternalPromptForCheckoutAndSave started...
