Log file open, 02/06/23 17:07:35
[2023.02.07-02.31.25:599][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5000ms] waiting for h/w. InstanceID=1
[2023.02.07-02.31.30:602][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5003ms] waiting for h/w. InstanceID=1
[2023.02.07-02.31.35:616][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5014ms] waiting for h/w. InstanceID=1
[2023.02.07-02.31.40:617][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5000ms] waiting for h/w. InstanceID=1
[2023.02.07-02.31.45:618][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5001ms] waiting for h/w. InstanceID=1
[2023.02.07-02.31.50:632][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5013ms] waiting for h/w. InstanceID=1
[2023.02.07-02.31.55:646][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5013ms] waiting for h/w. InstanceID=1
[2023.02.07-02.32.00:646][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [4999ms] waiting for h/w. InstanceID=1
[2023.02.07-02.32.05:647][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5000ms] waiting for h/w. InstanceID=1
[2023.02.07-02.32.10:652][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5005ms] waiting for h/w. InstanceID=1
[2023.02.07-02.32.15:653][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5000ms] waiting for h/w. InstanceID=1
[2023.02.07-02.32.20:662][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5009ms] waiting for h/w. InstanceID=1
[2023.02.07-02.32.25:674][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5012ms] waiting for h/w. InstanceID=1
[2023.02.07-02.32.30:674][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5000ms] waiting for h/w. InstanceID=1
[2023.02.07-02.32.35:677][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5003ms] waiting for h/w. InstanceID=1
[2023.02.07-02.32.40:689][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5011ms] waiting for h/w. InstanceID=1
[2023.02.07-02.32.45:701][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5012ms] waiting for h/w. InstanceID=1
[2023.02.07-02.32.50:704][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5002ms] waiting for h/w. InstanceID=1
[2023.02.07-02.32.55:710][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5005ms] waiting for h/w. InstanceID=1
[2023.02.07-02.33.00:725][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5014ms] waiting for h/w. InstanceID=1
[2023.02.07-02.33.05:731][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5006ms] waiting for h/w. InstanceID=1
[2023.02.07-02.33.10:732][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5001ms] waiting for h/w. InstanceID=1
[2023.02.07-02.33.15:740][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5007ms] waiting for h/w. InstanceID=1
[2023.02.07-02.33.20:754][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5013ms] waiting for h/w. InstanceID=1
[2023.02.07-02.33.25:764][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5010ms] waiting for h/w. InstanceID=1
[2023.02.07-02.33.30:779][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5014ms] waiting for h/w. InstanceID=1
[2023.02.07-02.33.35:783][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5004ms] waiting for h/w. InstanceID=1
[2023.02.07-02.33.40:792][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5008ms] waiting for h/w. InstanceID=1
[2023.02.07-02.33.45:801][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5008ms] waiting for h/w. InstanceID=1
[2023.02.07-02.33.50:815][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5014ms] waiting for h/w. InstanceID=1
[2023.02.07-02.33.55:824][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5008ms] waiting for h/w. InstanceID=1
[2023.02.07-02.34.00:829][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5004ms] waiting for h/w. InstanceID=1
[2023.02.07-02.34.05:835][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5006ms] waiting for h/w. InstanceID=1
[2023.02.07-02.34.10:850][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5015ms] waiting for h/w. InstanceID=1
[2023.02.07-02.34.15:863][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5012ms] waiting for h/w. InstanceID=1
[2023.02.07-02.34.20:871][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5008ms] waiting for h/w. InstanceID=1
[2023.02.07-02.34.25:878][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5007ms] waiting for h/w. InstanceID=1
[2023.02.07-02.34.30:889][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5011ms] waiting for h/w. InstanceID=1
[2023.02.07-02.34.35:898][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5009ms] waiting for h/w. InstanceID=1
[2023.02.07-02.34.40:913][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5015ms] waiting for h/w. InstanceID=1
[2023.02.07-02.34.45:919][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5005ms] waiting for h/w. InstanceID=1
[2023.02.07-02.34.50:933][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5014ms] waiting for h/w. InstanceID=1
[2023.02.07-02.34.55:936][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5003ms] waiting for h/w. InstanceID=1
[2023.02.07-02.35.00:943][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5006ms] waiting for h/w. InstanceID=1
[2023.02.07-02.35.05:944][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5000ms] waiting for h/w. InstanceID=1
[2023.02.07-02.35.10:955][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5011ms] waiting for h/w. InstanceID=1
[2023.02.07-02.35.15:959][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5003ms] waiting for h/w. InstanceID=1
[2023.02.07-02.35.20:966][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5007ms] waiting for h/w. InstanceID=1
[2023.02.07-02.35.25:967][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5000ms] waiting for h/w. InstanceID=1
[2023.02.07-02.35.30:981][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5014ms] waiting for h/w. InstanceID=1
[2023.02.07-02.35.35:983][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5001ms] waiting for h/w. InstanceID=1
[2023.02.07-02.35.40:994][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5011ms] waiting for h/w. InstanceID=1
[2023.02.07-02.35.46:005][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5011ms] waiting for h/w. InstanceID=1
[2023.02.07-02.35.51:009][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5004ms] waiting for h/w. InstanceID=1
[2023.02.07-02.35.56:020][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5010ms] waiting for h/w. InstanceID=1
[2023.02.07-02.36.01:031][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5011ms] waiting for h/w. InstanceID=1
[2023.02.07-02.36.06:039][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5007ms] waiting for h/w. InstanceID=1
[2023.02.07-02.36.11:049][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5010ms] waiting for h/w. InstanceID=1
[2023.02.07-02.36.16:060][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5010ms] waiting for h/w. InstanceID=1
[2023.02.07-02.36.21:074][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5013ms] waiting for h/w. InstanceID=1
[2023.02.07-02.36.26:074][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5000ms] waiting for h/w. InstanceID=1
[2023.02.07-02.36.31:076][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5001ms] waiting for h/w. InstanceID=1
[2023.02.07-02.36.36:076][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5000ms] waiting for h/w. InstanceID=1
[2023.02.07-02.36.41:077][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5000ms] waiting for h/w. InstanceID=1
[2023.02.07-02.36.46:089][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5012ms] waiting for h/w. InstanceID=1
[2023.02.07-02.36.51:101][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5012ms] waiting for h/w. InstanceID=1
[2023.02.07-02.36.56:108][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5007ms] waiting for h/w. InstanceID=1
[2023.02.07-02.37.01:114][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5005ms] waiting for h/w. InstanceID=1
[2023.02.07-02.37.06:123][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5008ms] waiting for h/w. InstanceID=1
[2023.02.07-02.37.11:135][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5012ms] waiting for h/w. InstanceID=1
[2023.02.07-02.37.16:144][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5009ms] waiting for h/w. InstanceID=1
[2023.02.07-02.37.21:147][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5003ms] waiting for h/w. InstanceID=1
[2023.02.07-02.37.26:157][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5009ms] waiting for h/w. InstanceID=1
[2023.02.07-02.37.31:158][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5001ms] waiting for h/w. InstanceID=1
[2023.02.07-02.37.36:171][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5012ms] waiting for h/w. InstanceID=1
[2023.02.07-02.37.41:183][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5011ms] waiting for h/w. InstanceID=1
[2023.02.07-02.37.46:193][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5010ms] waiting for h/w. InstanceID=1
[2023.02.07-02.37.51:206][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5012ms] waiting for h/w. InstanceID=1
[2023.02.07-02.37.56:210][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5003ms] waiting for h/w. InstanceID=1
[2023.02.07-02.38.01:211][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5001ms] waiting for h/w. InstanceID=1
[2023.02.07-02.38.06:216][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5004ms] waiting for h/w. InstanceID=1
[2023.02.07-02.38.11:225][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5009ms] waiting for h/w. InstanceID=1
[2023.02.07-02.38.16:228][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5002ms] waiting for h/w. InstanceID=1
[2023.02.07-02.38.21:237][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5009ms] waiting for h/w. InstanceID=1
[2023.02.07-02.38.26:249][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5011ms] waiting for h/w. InstanceID=1
[2023.02.07-02.38.31:264][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5014ms] waiting for h/w. InstanceID=1
[2023.02.07-02.38.36:271][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5007ms] waiting for h/w. InstanceID=1
[2023.02.07-02.38.41:286][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5014ms] waiting for h/w. InstanceID=1
[2023.02.07-02.38.46:302][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5015ms] waiting for h/w. InstanceID=1
[2023.02.07-02.38.51:303][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5001ms] waiting for h/w. InstanceID=1
[2023.02.07-02.38.56:315][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5012ms] waiting for h/w. InstanceID=1
[2023.02.07-02.39.01:326][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5011ms] waiting for h/w. InstanceID=1
[2023.02.07-02.39.06:332][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5005ms] waiting for h/w. InstanceID=1
[2023.02.07-02.39.11:332][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5000ms] waiting for h/w. InstanceID=1
[2023.02.07-02.39.16:341][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5008ms] waiting for h/w. InstanceID=1
[2023.02.07-02.39.21:354][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5013ms] waiting for h/w. InstanceID=1
[2023.02.07-02.39.26:363][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5008ms] waiting for h/w. InstanceID=1
[2023.02.07-02.39.31:369][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5005ms] waiting for h/w. InstanceID=1
[2023.02.07-02.39.36:378][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5009ms] waiting for h/w. InstanceID=1
[2023.02.07-02.39.41:379][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5000ms] waiting for h/w. InstanceID=1
[2023.02.07-02.39.46:390][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5011ms] waiting for h/w. InstanceID=1
[2023.02.07-02.39.51:397][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5007ms] waiting for h/w. InstanceID=1
[2023.02.07-02.39.56:413][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5015ms] waiting for h/w. InstanceID=1
[2023.02.07-02.40.01:424][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5011ms] waiting for h/w. InstanceID=1
[2023.02.07-02.40.06:435][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5010ms] waiting for h/w. InstanceID=1
[2023.02.07-02.40.11:438][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5003ms] waiting for h/w. InstanceID=1
[2023.02.07-02.40.16:439][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5000ms] waiting for h/w. InstanceID=1
[2023.02.07-02.40.21:442][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5002ms] waiting for h/w. InstanceID=1
[2023.02.07-02.40.26:443][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5000ms] waiting for h/w. InstanceID=1
[2023.02.07-02.40.31:456][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5013ms] waiting for h/w. InstanceID=1
[2023.02.07-02.40.36:465][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5008ms] waiting for h/w. InstanceID=1
[2023.02.07-02.40.41:480][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5014ms] waiting for h/w. InstanceID=1
[2023.02.07-02.40.46:486][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5005ms] waiting for h/w. InstanceID=1
[2023.02.07-02.40.51:490][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5004ms] waiting for h/w. InstanceID=1
[2023.02.07-02.40.56:493][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5002ms] waiting for h/w. InstanceID=1
[2023.02.07-02.41.01:499][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5006ms] waiting for h/w. InstanceID=1
[2023.02.07-02.41.06:499][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5000ms] waiting for h/w. InstanceID=1
[2023.02.07-02.41.11:512][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5013ms] waiting for h/w. InstanceID=1
[2023.02.07-02.41.16:527][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5014ms] waiting for h/w. InstanceID=1
[2023.02.07-02.41.21:530][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5002ms] waiting for h/w. InstanceID=1
[2023.02.07-02.41.26:536][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5006ms] waiting for h/w. InstanceID=1
[2023.02.07-02.41.31:545][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5008ms] waiting for h/w. InstanceID=1
[2023.02.07-02.41.36:548][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5003ms] waiting for h/w. InstanceID=1
[2023.02.07-02.41.41:553][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5005ms] waiting for h/w. InstanceID=1
[2023.02.07-02.41.46:558][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5004ms] waiting for h/w. InstanceID=1
[2023.02.07-02.41.51:573][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5014ms] waiting for h/w. InstanceID=1
[2023.02.07-02.41.56:573][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5000ms] waiting for h/w. InstanceID=1
[2023.02.07-02.42.01:584][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5011ms] waiting for h/w. InstanceID=1
[2023.02.07-02.42.06:596][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5011ms] waiting for h/w. InstanceID=1
[2023.02.07-02.42.11:610][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5014ms] waiting for h/w. InstanceID=1
[2023.02.07-02.42.16:613][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5002ms] waiting for h/w. InstanceID=1
[2023.02.07-02.42.21:613][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5000ms] waiting for h/w. InstanceID=1
[2023.02.07-02.42.26:626][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5013ms] waiting for h/w. InstanceID=1
[2023.02.07-02.42.31:641][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5014ms] waiting for h/w. InstanceID=1
[2023.02.07-02.42.36:645][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5003ms] waiting for h/w. InstanceID=1
[2023.02.07-02.42.41:656][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5011ms] waiting for h/w. InstanceID=1
[2023.02.07-02.42.46:664][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5008ms] waiting for h/w. InstanceID=1
[2023.02.07-02.42.51:679][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5014ms] waiting for h/w. InstanceID=1
[2023.02.07-02.42.56:689][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5009ms] waiting for h/w. InstanceID=1
[2023.02.07-02.43.01:689][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [4999ms] waiting for h/w. InstanceID=1
[2023.02.07-02.43.06:700][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5011ms] waiting for h/w. InstanceID=1
[2023.02.07-02.43.11:708][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5008ms] waiting for h/w. InstanceID=1
[2023.02.07-02.43.16:711][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5003ms] waiting for h/w. InstanceID=1
[2023.02.07-02.43.21:715][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5003ms] waiting for h/w. InstanceID=1
[2023.02.07-02.43.26:726][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5010ms] waiting for h/w. InstanceID=1
[2023.02.07-02.43.31:740][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5014ms] waiting for h/w. InstanceID=1
[2023.02.07-02.43.36:750][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5009ms] waiting for h/w. InstanceID=1
[2023.02.07-02.43.41:764][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5013ms] waiting for h/w. InstanceID=1
[2023.02.07-02.43.46:766][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5002ms] waiting for h/w. InstanceID=1
[2023.02.07-02.43.51:772][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5005ms] waiting for h/w. InstanceID=1
