Log file open, 01/31/23 14:49:55
[2023.01.31-22.21.47:667][967]LogActorFactory: Actor Factory spawned Class /Script/Engine.PlayerStart as actor: PlayerStart /Game/Steven_Map.Steven_Map:PersistentLevel.PlayerStart_2
[2023.01.31-22.21.47:667][967]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.01.31-22.21.47:668][967]LogActorFactory: Actor Factory spawned Class /Script/Engine.PlayerStart as actor: PlayerStart /Game/Steven_Map.Steven_Map:PersistentLevel.PlayerStart_2
[2023.01.31-22.21.47:668][967]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.01.31-22.21.47:795][971]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PlayerStart
[2023.01.31-22.21.47:795][971]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PlayerStart
[2023.01.31-22.21.47:799][971]LogActorFactory: Actor Factory spawned Class /Script/Engine.PlayerStart as actor: PlayerStart /Game/Steven_Map.Steven_Map:PersistentLevel.PlayerStart_3
[2023.01.31-22.21.47:800][971]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.01.31-22.21.47:800][971]LogActorFactory: Actor Factory spawned Class /Script/Engine.PlayerStart as actor: PlayerStart /Game/Steven_Map.Steven_Map:PersistentLevel.PlayerStart_3
[2023.01.31-22.21.47:800][971]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.01.31-22.21.57:062][380]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.01.31-22.21.57:856][415]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-22.21.58:080][415]LogUObjectHash: Compacting FUObjectHashTables data took   3.94ms
[2023.01.31-22.21.58:153][415]LogSavePackage: Moving output files for package: /Game/Steven_Map
[2023.01.31-22.21.58:156][415]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/Steven_Map0EB9E1F44FF0A52C23D622BBF311C6FA.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Steven_Map.umap'
[2023.01.31-22.21.58:184][415]LogFileHelpers: Saving map 'Steven_Map' took 0.179
[2023.01.31-22.21.58:211][415]LogFileHelpers: InternalPromptForCheckoutAndSave took 354 ms (total: 3.24 sec)
[2023.01.31-22.21.58:238][415]AssetCheck: New page: Asset Save: Steven_Map
[2023.01.31-22.21.58:238][415]LogContentValidation: Display: Validating /Script/Engine.World /Game/Steven_Map.Steven_Map
[2023.01.31-22.21.59:829][463]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-22.21.59:838][463]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-22.21.59:838][463]PIE: New page: PIE session: Steven_Map (Jan 31, 2023, 8:21:59 AM)
[2023.01.31-22.21.59:839][463]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Steven_Map
[2023.01.31-22.21.59:847][463]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008692s)
[2023.01.31-22.21.59:847][463]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Steven_Map.Steven_Map to /Game/UEDPIE_0_Steven_Map.Steven_Map (0.008761s)
[2023.01.31-22.21.59:847][463]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-22.21.59:849][463]LogAIModule: Creating AISystem for world Steven_Map
[2023.01.31-22.21.59:849][463]LogPlayLevel: PIE: World Init took: (0.001466s)
[2023.01.31-22.21.59:906][463]LogUObjectHash: Compacting FUObjectHashTables data took   2.55ms
[2023.01.31-22.21.59:908][463]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.01.31-22.21.59:908][463]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-22.21.59:908][463]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-22.21.59:908][463]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-22.21.59:908][463]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-22.21.59:908][463]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.31-22.21.59:908][463]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-22.21.59:908][463]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.31-22.21.59:908][463]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-22.21.59:910][463]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-22.21.59:910][463]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-22.21.59:910][463]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-22.21.59:915][463]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-22.22.00:096][463]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.01.31-22.22.00:097][463]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-22.22.00:097][463]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-22.22.00:097][463]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-22.22.00:098][463]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.01.31-22.22.00:098][463]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.01.31-22.22.00:105][463]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.01.31-22.22.00:105][463]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.01.31-22.22.00:105][463]LogInit: FAudioDevice initialized.
[2023.01.31-22.22.00:105][463]LogAudio: Display: Audio Device (ID: 12) registered with world 'Steven_Map'.
[2023.01.31-22.22.00:117][463]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.31-22.22.00:127][463]LogWorld: Bringing World /Game/UEDPIE_0_Steven_Map.Steven_Map up for play (max tick rate 0) at 2023.01.31-15.22.00
[2023.01.31-22.22.00:127][463]LogWorld: Bringing up level for play took: 0.009347
[2023.01.31-22.22.00:134][463]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.01.31-22.22.00:139][463]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property None_ExecuteUbergraph_Steven_Map_RefProperty". Node:  Play Graph:  EventGraph Function:  Execute Ubergraph Steven Map Blueprint:  Steven_Map
[2023.01.31-22.22.00:139][463]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Play Graph:  EventGraph Function:  Execute Ubergraph Steven Map Blueprint:  Steven_Map
[2023.01.31-22.22.00:139][463]PIE: Server logged in
[2023.01.31-22.22.00:141][463]PIE: Play in editor total start time 0.304 seconds.
[2023.01.31-22.22.00:192][464]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property None_ExecuteUbergraph_Steven_Map_RefProperty". Node:  Play Graph:  EventGraph Function:  Execute Ubergraph Steven Map Blueprint:  Steven_Map
[2023.01.31-22.22.00:192][464]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Play Graph:  EventGraph Function:  Execute Ubergraph Steven Map Blueprint:  Steven_Map
[2023.01.31-22.22.05:790][732]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-22.22.05:790][732]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Steven_Map
[2023.01.31-22.22.05:791][732]LogWorld: UWorld::CleanupWorld for Steven_Map, bSessionEnded=true, bCleanupResources=true
[2023.01.31-22.22.05:792][732]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-22.22.05:809][732]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-22.22.05:819][732]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-22.22.05:872][732]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-22.22.05:873][732]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.31-22.22.05:875][732]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.31-22.22.05:887][732]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-22.22.05:893][732]LogUObjectHash: Compacting FUObjectHashTables data took   2.91ms
[2023.01.31-22.22.06:243][733]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.01.31-22.22.07:616][762]LogSlate: Window 'Message Log' being destroyed
[2023.01.31-22.22.07:668][762]LogSlate: Window 'Message Log' being destroyed
[2023.01.31-22.32.03:987][611]LogUObjectHash: Compacting FUObjectHashTables data took   3.80ms
[2023.01.31-22.32.03:993][611]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Steven_Map' took 0.073
[2023.01.31-22.32.03:996][611]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter] ([2] browsable assets)...
[2023.01.31-22.32.04:028][611]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter]
[2023.01.31-22.32.04:028][611]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter]
[2023.01.31-22.32.04:058][611]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter_Auto2
[2023.01.31-22.32.04:058][611]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/BP_FirstPersonCharacter_Auto26316C14C4ED4D664925C1AB1A085D007.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter_Auto2.uasset'
[2023.01.31-22.32.04:063][611]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Mesh/CameraRail] ([1] browsable assets)...
[2023.01.31-22.32.04:063][611]OBJ SavePackage: Finished generating thumbnails for package [/Game/Mesh/CameraRail]
[2023.01.31-22.32.04:118][611]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Mesh/CameraRail_Auto2
[2023.01.31-22.32.04:118][611]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/CameraRail_Auto294F1D226441023E3D28614A84695436C.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/Autosaves/Game/Mesh/CameraRail_Auto2.uasset'
[2023.01.31-22.32.04:120][611]LogFileHelpers: Auto-saving content packages took 0.127
[2023.01.31-22.53.00:740][382]LogDerivedDataCache: C:/Users/harla/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:02.738 and deleted 0 files with total size 0 MiB. Scanned 32674 files in 30407 folders with total size 3782 MiB.
[2023.01.31-23.29.41:044][620]LogUObjectHash: Compacting FUObjectHashTables data took   7.64ms
[2023.01.31-23.29.42:722][620]LogSlate: Window 'Save Content' being destroyed
[2023.01.31-23.29.42:747][620]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-23.29.42:854][620]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2023.01.31-23.29.42:855][620]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/BP_FirstPersonCharacter861AEEC547FE3D991F6EDBB2A3B1D4B0.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.01.31-23.29.42:857][620]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Mesh/CameraRail" FILE="../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Mesh/CameraRail.uasset" SILENT=true
[2023.01.31-23.29.42:905][620]LogSavePackage: Moving output files for package: /Game/Mesh/CameraRail
[2023.01.31-23.29.42:906][620]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/CameraRail867D20DF47F7052BE1609981D48737A6.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Mesh/CameraRail.uasset'
[2023.01.31-23.29.42:918][620]LogFileHelpers: InternalPromptForCheckoutAndSave took 171 ms (total: 3.41 sec)
[2023.01.31-23.29.42:918][620]LogStall: Shutdown...
[2023.01.31-23.29.42:929][620]LogStall: Shutdown complete.
[2023.01.31-23.29.42:971][620]LogSlate: Window 'Omniverse - Unreal Editor' being destroyed
[2023.01.31-23.29.43:270][620]AssetCheck: New page: Asset Save: multiple assets
[2023.01.31-23.29.43:270][620]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.01.31-23.29.43:270][620]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Mesh/CameraRail.CameraRail
[2023.01.31-23.29.43:272][621]Cmd: QUIT_EDITOR
[2023.01.31-23.29.43:272][621]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.01.31-23.29.43:281][621]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.31-23.29.43:281][621]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.31-23.29.43:282][621]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.01.31-23.29.43:288][621]LogWorld: UWorld::CleanupWorld for Steven_Map, bSessionEnded=true, bCleanupResources=true
[2023.01.31-23.29.43:288][621]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-23.29.43:289][621]LogWorld: UWorld::CleanupWorld for TestMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-23.29.43:289][621]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-23.29.43:290][621]LogStylusInput: Shutting down StylusInput subsystem.
[2023.01.31-23.29.43:292][621]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.01.31-23.29.43:739][621]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.01.31-23.29.43:739][621]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.01.31-23.29.43:739][621]LogAudio: Display: Audio Device unregistered from world 'Steven_Map'.
[2023.01.31-23.29.43:785][621]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.31-23.29.43:790][621]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.31-23.29.43:824][621]LogAudio: Display: Audio Device Manager Shutdown
[2023.01.31-23.29.43:838][621]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.31-23.29.43:838][621]LogExit: Preparing to exit.
[2023.01.31-23.29.43:927][621]LogUObjectHash: Compacting FUObjectHashTables data took   2.85ms
[2023.01.31-23.29.43:940][621]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.31-23.29.43:940][621]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.31-23.29.43:953][621]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.31-23.29.43:955][621]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.31-23.29.43:955][621]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.31-23.29.43:955][621]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.31-23.29.43:955][621]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.31-23.29.43:956][621]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.31-23.29.43:956][621]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.31-23.29.43:956][621]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.31-23.29.43:956][621]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.31-23.29.43:956][621]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.31-23.29.43:956][621]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.31-23.29.43:956][621]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.31-23.29.43:956][621]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.31-23.29.43:956][621]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.31-23.29.43:956][621]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.31-23.29.43:956][621]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.31-23.29.43:957][621]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
