Log file open, 03/27/23 15:00:49
[2023.03.28-01.09.48:174][ 53]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.28-01.09.48:174][ 53]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.28-01.09.48:174][ 53]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.28-01.09.48:174][ 53]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.28-01.09.48:174][ 53]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.28-01.09.48:174][ 53]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.28-01.09.48:174][ 53]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.28-01.09.48:174][ 53]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.28-01.09.48:174][ 53]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.28-01.09.48:174][ 53]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.28-01.09.48:174][ 53]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.28-01.09.48:174][ 53]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.28-01.09.48:174][ 53]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.28-01.09.48:176][ 53]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.28-01.09.48:742][ 53]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.03.28-01.09.48:745][ 53]LogWorld: UWorld::CleanupWorld for World_32, bSessionEnded=true, bCleanupResources=true
[2023.03.28-01.09.48:747][ 53]LogWorld: UWorld::CleanupWorld for World_33, bSessionEnded=true, bCleanupResources=true
[2023.03.28-01.09.48:749][ 53]LogWorld: UWorld::CleanupWorld for World_34, bSessionEnded=true, bCleanupResources=true
[2023.03.28-01.09.48:751][ 53]LogWorld: UWorld::CleanupWorld for World_35, bSessionEnded=true, bCleanupResources=true
[2023.03.28-01.09.48:753][ 53]LogWorld: UWorld::CleanupWorld for World_36, bSessionEnded=true, bCleanupResources=true
[2023.03.28-01.09.48:755][ 53]LogWorld: UWorld::CleanupWorld for World_37, bSessionEnded=true, bCleanupResources=true
[2023.03.28-01.09.48:757][ 53]LogWorld: UWorld::CleanupWorld for World_38, bSessionEnded=true, bCleanupResources=true
[2023.03.28-01.09.48:759][ 53]LogWorld: UWorld::CleanupWorld for World_30, bSessionEnded=true, bCleanupResources=true
[2023.03.28-01.09.48:762][ 53]LogWorld: UWorld::CleanupWorld for World_31, bSessionEnded=true, bCleanupResources=true
[2023.03.28-01.09.49:041][ 53]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.03.28-01.09.49:094][ 53]LogExit: Editor shut down
[2023.03.28-01.09.49:106][ 53]LogExit: Transaction tracking system shut down
[2023.03.28-01.09.50:574][ 53]LogExit: Object subsystem successfully closed.
[2023.03.28-01.09.50:589][ 53]LogShaderCompilers: Display: ================================================
[2023.03.28-01.09.50:589][ 53]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.28-01.09.50:589][ 53]LogShaderCompilers: Display: Total job queries 262, among them cache hits 36 (13.74%)
[2023.03.28-01.09.50:589][ 53]LogShaderCompilers: Display: Tracking 226 distinct input hashes that result in 154 distinct outputs (68.14%)
[2023.03.28-01.09.50:589][ 53]LogShaderCompilers: Display: RAM used: 1.80 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.22%
[2023.03.28-01.09.50:589][ 53]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.28-01.09.50:589][ 53]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.28-01.09.50:589][ 53]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.28-01.09.50:589][ 53]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.28-01.09.50:589][ 53]LogShaderCompilers: Display: ================================================
[2023.03.28-01.09.50:655][ 53]LogShaderCompilers: Display: Shaders left to compile 0
[2023.03.28-01.09.50:694][ 53]LogVirtualization: UE::Virtualization was shutdown
[2023.03.28-01.09.50:806][ 53]LogModuleManager: Shutting down and abandoning module SequencerWidgets (1069)
[2023.03.28-01.09.50:806][ 53]LogModuleManager: Shutting down and abandoning module BlueprintGraph (1067)
[2023.03.28-01.09.50:806][ 53]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1065)
[2023.03.28-01.09.50:806][ 53]LogModuleManager: Shutting down and abandoning module Voice (1063)
[2023.03.28-01.09.50:806][ 53]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (1061)
[2023.03.28-01.09.50:806][ 53]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (1059)
[2023.03.28-01.09.50:806][ 53]LogModuleManager: Shutting down and abandoning module SubobjectEditor (1057)
[2023.03.28-01.09.50:806][ 53]LogModuleManager: Shutting down and abandoning module SceneOutliner (1055)
[2023.03.28-01.09.50:806][ 53]LogModuleManager: Shutting down and abandoning module AddContentDialog (1053)
[2023.03.28-01.09.50:808][ 53]LogModuleManager: Shutting down and abandoning module WidgetCarousel (1052)
[2023.03.28-01.09.50:808][ 53]LogModuleManager: Shutting down and abandoning module StatusBar (1049)
[2023.03.28-01.09.50:808][ 53]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (1047)
[2023.03.28-01.09.50:808][ 53]LogModuleManager: Shutting down and abandoning module StatsViewer (1045)
[2023.03.28-01.09.50:808][ 53]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (1043)
[2023.03.28-01.09.50:808][ 53]LogModuleManager: Shutting down and abandoning module AutomationWorker (1041)
[2023.03.28-01.09.50:808][ 53]LogModuleManager: Shutting down and abandoning module MDL (1039)
[2023.03.28-01.09.51:305][ 53]LogModuleManager: Shutting down and abandoning module PlanarCut (1037)
[2023.03.28-01.09.51:305][ 53]LogModuleManager: Shutting down and abandoning module CharacterAI (1035)
[2023.03.28-01.09.51:305][ 53]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (1033)
[2023.03.28-01.09.51:305][ 53]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (1031)
[2023.03.28-01.09.51:306][ 53]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (1029)
[2023.03.28-01.09.51:306][ 53]LogModuleManager: Shutting down and abandoning module WaveTableEditor (1027)
[2023.03.28-01.09.51:306][ 53]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (1025)
[2023.03.28-01.09.51:308][ 53]LogModuleManager: Shutting down and abandoning module GooglePADEditor (1023)
[2023.03.28-01.09.51:308][ 53]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (1021)
[2023.03.28-01.09.51:308][ 53]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (1019)
[2023.03.28-01.09.51:308][ 53]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (1017)
[2023.03.28-01.09.51:308][ 53]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (1015)
[2023.03.28-01.09.51:308][ 53]LogModuleManager: Shutting down and abandoning module WebMMedia (1013)
[2023.03.28-01.09.51:308][ 53]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (1011)
[2023.03.28-01.09.51:308][ 53]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (1009)
[2023.03.28-01.09.51:308][ 53]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (1007)
[2023.03.28-01.09.51:308][ 53]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (1005)
[2023.03.28-01.09.51:309][ 53]LogModuleManager: Shutting down and abandoning module SequenceRecorder (1004)
[2023.03.28-01.09.51:309][ 53]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (1001)
[2023.03.28-01.09.51:309][ 53]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (999)
[2023.03.28-01.09.51:309][ 53]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (997)
[2023.03.28-01.09.51:309][ 53]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (995)
[2023.03.28-01.09.51:310][ 53]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (993)
[2023.03.28-01.09.51:310][ 53]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (991)
[2023.03.28-01.09.51:310][ 53]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (989)
[2023.03.28-01.09.51:310][ 53]LogModuleManager: Shutting down and abandoning module TextureAlignMode (987)
[2023.03.28-01.09.51:310][ 53]LogModuleManager: Shutting down and abandoning module BspMode (985)
[2023.03.28-01.09.51:310][ 53]LogModuleManager: Shutting down and abandoning module GeometryMode (983)
[2023.03.28-01.09.51:310][ 53]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (981)
[2023.03.28-01.09.51:310][ 53]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (979)
[2023.03.28-01.09.51:310][ 53]LogModuleManager: Shutting down and abandoning module TakesCore (977)
[2023.03.28-01.09.51:310][ 53]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (975)
[2023.03.28-01.09.51:310][ 53]LogModuleManager: Shutting down and abandoning module LiveLinkMultiUser (973)
[2023.03.28-01.09.51:310][ 53]LogModuleManager: Shutting down and abandoning module IKRigEditor (971)
[2023.03.28-01.09.51:311][ 53]LogModuleManager: Shutting down and abandoning module ControlRigEditor (969)
[2023.03.28-01.09.51:313][ 53]LogModuleManager: Shutting down and abandoning module SmartSnapping (967)
[2023.03.28-01.09.51:313][ 53]LogModuleManager: Shutting down and abandoning module SessionServices (965)
[2023.03.28-01.09.51:315][ 53]LogModuleManager: Shutting down and abandoning module MeshPaint (963)
[2023.03.28-01.09.51:315][ 53]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (961)
[2023.03.28-01.09.51:316][ 53]LogModuleManager: Shutting down and abandoning module PlacementMode (960)
[2023.03.28-01.09.51:316][ 53]LogModuleManager: Shutting down and abandoning module FoliageEdit (957)
[2023.03.28-01.09.51:316][ 53]LogModuleManager: Shutting down and abandoning module LandscapeEditor (955)
[2023.03.28-01.09.51:317][ 53]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (953)
[2023.03.28-01.09.51:317][ 53]LogModuleManager: Shutting down and abandoning module ActorPickerMode (951)
[2023.03.28-01.09.51:317][ 53]LogModuleManager: Shutting down and abandoning module ViewportSnapping (949)
[2023.03.28-01.09.51:317][ 53]LogModuleManager: Shutting down and abandoning module ViewportInteraction (947)
[2023.03.28-01.09.51:317][ 53]LogModuleManager: Shutting down and abandoning module ClothPainter (945)
[2023.03.28-01.09.51:317][ 53]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (944)
[2023.03.28-01.09.51:319][ 53]LogModuleManager: Shutting down and abandoning module LogVisualizer (941)
[2023.03.28-01.09.51:319][ 53]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (939)
[2023.03.28-01.09.51:319][ 53]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (937)
[2023.03.28-01.09.51:319][ 53]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (936)
[2023.03.28-01.09.51:320][ 53]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (934)
[2023.03.28-01.09.51:888][ 53]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (931)
[2023.03.28-01.09.51:888][ 53]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (929)
[2023.03.28-01.09.51:888][ 53]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (927)
[2023.03.28-01.09.51:888][ 53]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (925)
[2023.03.28-01.09.51:888][ 53]LogModuleManager: Shutting down and abandoning module AnimationSettings (923)
[2023.03.28-01.09.51:888][ 53]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (921)
[2023.03.28-01.09.51:888][ 53]LogModuleManager: Shutting down and abandoning module CSVtoSVG (919)
[2023.03.28-01.09.51:888][ 53]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (917)
[2023.03.28-01.09.51:888][ 53]LogModuleManager: Shutting down and abandoning module EditorConfig (915)
[2023.03.28-01.09.51:888][ 53]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (913)
[2023.03.28-01.09.51:888][ 53]LogModuleManager: Shutting down and abandoning module EditorFramework (911)
[2023.03.28-01.09.51:888][ 53]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (909)
[2023.03.28-01.09.51:890][ 53]LogModuleManager: Shutting down and abandoning module TraceInsights (907)
[2023.03.28-01.09.51:895][ 53]MemoryProfiler: Shutdown
[2023.03.28-01.09.51:896][ 53]NetworkingProfiler: Shutdown
[2023.03.28-01.09.51:896][ 53]LoadingProfiler: Shutdown
[2023.03.28-01.09.51:897][ 53]TimingProfiler: Shutdown
[2023.03.28-01.09.51:900][ 53]LogModuleManager: Shutting down and abandoning module TraceServices (906)
[2023.03.28-01.09.51:901][ 53]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (903)
[2023.03.28-01.09.51:902][ 53]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (902)
[2023.03.28-01.09.51:902][ 53]LogModuleManager: Shutting down and abandoning module InputBindingEditor (899)
[2023.03.28-01.09.51:902][ 53]LogModuleManager: Shutting down and abandoning module MergeActors (897)
[2023.03.28-01.09.51:902][ 53]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (895)
[2023.03.28-01.09.51:902][ 53]LogModuleManager: Shutting down and abandoning module LocalizationService (894)
[2023.03.28-01.09.51:902][ 53]LogModuleManager: Shutting down and abandoning module HardwareTargeting (891)
[2023.03.28-01.09.51:902][ 53]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (889)
[2023.03.28-01.09.51:902][ 53]LogModuleManager: Shutting down and abandoning module UndoHistory (887)
[2023.03.28-01.09.51:902][ 53]LogModuleManager: Shutting down and abandoning module XmlParser (885)
[2023.03.28-01.09.51:903][ 53]LogModuleManager: Shutting down and abandoning module Blutility (883)
[2023.03.28-01.09.51:903][ 53]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (881)
[2023.03.28-01.09.51:903][ 53]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (880)
[2023.03.28-01.09.51:903][ 53]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (877)
[2023.03.28-01.09.51:903][ 53]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (876)
[2023.03.28-01.09.51:904][ 53]LogModuleManager: Shutting down and abandoning module SettingsEditor (873)
[2023.03.28-01.09.51:904][ 53]LogModuleManager: Shutting down and abandoning module ProjectLauncher (871)
[2023.03.28-01.09.51:904][ 53]LogModuleManager: Shutting down and abandoning module SessionFrontend (869)
[2023.03.28-01.09.51:904][ 53]LogModuleManager: Shutting down and abandoning module ProfilerClient (867)
[2023.03.28-01.09.51:904][ 53]LogModuleManager: Shutting down and abandoning module DeviceManager (865)
[2023.03.28-01.09.51:904][ 53]LogModuleManager: Shutting down and abandoning module AutomationController (863)
[2023.03.28-01.09.51:905][ 53]LogModuleManager: Shutting down and abandoning module AutomationWindow (861)
[2023.03.28-01.09.51:905][ 53]LogModuleManager: Shutting down and abandoning module Layers (859)
[2023.03.28-01.09.51:907][ 53]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (857)
[2023.03.28-01.09.51:907][ 53]LogModuleManager: Shutting down and abandoning module DetailCustomizations (855)
[2023.03.28-01.09.51:907][ 53]LogModuleManager: Shutting down and abandoning module PackagesDialog (853)
[2023.03.28-01.09.51:907][ 53]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (851)
[2023.03.28-01.09.51:907][ 53]LogModuleManager: Shutting down and abandoning module Persona (849)
[2023.03.28-01.09.51:909][ 53]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (848)
[2023.03.28-01.09.51:909][ 53]LogModuleManager: Shutting down and abandoning module AnimGraph (846)
[2023.03.28-01.09.51:909][ 53]LogModuleManager: Shutting down and abandoning module Kismet (843)
[2023.03.28-01.09.51:931][ 53]LogModuleManager: Shutting down and abandoning module KismetWidgets (842)
[2023.03.28-01.09.51:931][ 53]LogModuleManager: Shutting down and abandoning module GraphEditor (839)
[2023.03.28-01.09.51:931][ 53]LogModuleManager: Shutting down and abandoning module StructViewer (837)
[2023.03.28-01.09.51:931][ 53]LogModuleManager: Shutting down and abandoning module ClassViewer (835)
[2023.03.28-01.09.51:945][ 53]LogModuleManager: Shutting down and abandoning module NaniteTools (833)
[2023.03.28-01.09.51:945][ 53]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (831)
