Log file open, 01/31/23 11:07:36
[2023.01.31-18.19.01:639][942]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    4 times, average 1.63 sec, max 2.45 sec, min 0.85 sec)
[2023.01.31-18.19.01:639][942]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight (compiled    4 times, average 1.53 sec, max 2.27 sec, min 0.81 sec)
[2023.01.31-18.19.01:639][942]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    4 times, average 1.46 sec, max 2.13 sec, min 0.81 sec)
[2023.01.31-18.19.01:639][942]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    4 times, average 1.45 sec, max 2.28 sec, min 0.77 sec)
[2023.01.31-18.19.01:639][942]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyLQ (compiled    4 times, average 1.44 sec, max 2.20 sec, min 0.75 sec)
[2023.01.31-18.19.01:639][942]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.31-18.19.01:639][942]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 12.06% of total time (compiled   51 times, average 0.86 sec, max 2.04 sec, min 0.50 sec)
[2023.01.31-18.19.01:639][942]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 11.27% of total time (compiled   55 times, average 0.75 sec, max 0.92 sec, min 0.52 sec)
[2023.01.31-18.19.01:639][942]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ - 10.88% of total time (compiled   46 times, average 0.86 sec, max 2.23 sec, min 0.65 sec)
[2023.01.31-18.19.01:639][942]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 10.61% of total time (compiled   43 times, average 0.90 sec, max 1.82 sec, min 0.70 sec)
[2023.01.31-18.19.01:639][942]LogShaderCompilers: Display:                                 TBasePassVSTLightMapPolicyHQ - 9.19% of total time (compiled   44 times, average 0.76 sec, max 0.85 sec, min 0.65 sec)
[2023.01.31-18.19.01:639][942]LogShaderCompilers: Display: ================================================
[2023.01.31-18.19.50:014][835]LogAssetEditorSubsystem: Opening Asset editor for Material /Engine/BasicShapes/BasicShapeMaterial.BasicShapeMaterial
[2023.01.31-18.19.50:037][835]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-18.19.50:053][835]LogStaticMesh: Display: Building static mesh Sphere_inversenormals...
[2023.01.31-18.19.50:073][835]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Sphere_inversenormals) ...
[2023.01.31-18.19.50:073][835]LogStaticMesh: Built static mesh [0.02s] /Engine/EditorMeshes/AssetViewer/Sphere_inversenormals.Sphere_inversenormals
[2023.01.31-18.19.50:085][835]LogStaticMesh: Display: Building static mesh Floor_Mesh...
[2023.01.31-18.19.50:089][835]LogStaticMesh: Built static mesh [0.00s] /Engine/EditorMeshes/AssetViewer/Floor_Mesh.Floor_Mesh
[2023.01.31-18.19.50:328][835]MaterialEditorStats: Texture samplers: 0/16
[2023.01.31-18.19.50:328][835]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.31-18.19.50:328][835]MaterialEditorStats: Shader Count: 0
[2023.01.31-18.19.50:348][835]LogSlate: Took 0.009948 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.31-18.19.50:353][835]LogViewport: Scene viewport resized to 242x264, mode Windowed.
[2023.01.31-18.19.50:611][837]MaterialEditorStats: Base pass shader: 217 instructions
[2023.01.31-18.19.50:611][837]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.31-18.19.50:611][837]MaterialEditorStats: Texture samplers: 2/16
[2023.01.31-18.19.50:611][837]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.31-18.19.50:611][837]MaterialEditorStats: Shader Count: 4
[2023.01.31-18.20.05:739][715]LogSlate: Window 'Color Picker' being destroyed
[2023.01.31-18.20.05:745][715]MaterialEditorStats: Texture samplers: 0/16
[2023.01.31-18.20.05:745][715]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.31-18.20.05:745][715]MaterialEditorStats: Shader Count: 0
[2023.01.31-18.20.05:808][718]MaterialEditorStats: Base pass shader: 217 instructions
[2023.01.31-18.20.05:808][718]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.31-18.20.05:808][718]MaterialEditorStats: Texture samplers: 2/16
[2023.01.31-18.20.05:808][718]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.31-18.20.05:808][718]MaterialEditorStats: Shader Count: 4
[2023.01.31-18.20.08:795][897]LogMaterialEditor: Saving and Compiling material BasicShapeMaterial
[2023.01.31-18.20.09:286][897]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.01.31-18.20.09:985][897]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.01.31-18.20.09:992][897]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-18.20.12:151][897]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.01.31-18.20.19:978][897]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.002052s (7.829784s overbudget)
[2023.01.31-18.20.20:010][897]Cmd: OBJ SAVEPACKAGE PACKAGE="/Engine/BasicShapes/BasicShapeMaterial" FILE="../../../Engine/Content/BasicShapes/BasicShapeMaterial.uasset" SILENT=true
[2023.01.31-18.20.20:011][897]LogSavePackage: Moving output files for package: /Engine/BasicShapes/BasicShapeMaterial
[2023.01.31-18.20.20:012][897]LogSavePackage: Moving '../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Saved/BasicShapeMaterial87513394427E6DB67116818C268BCEC9.tmp' to '../../../Engine/Content/BasicShapes/BasicShapeMaterial.uasset'
[2023.01.31-18.20.20:018][897]LogFileHelpers: InternalPromptForCheckoutAndSave took 10.0 sec (total: 15.3 sec)
[2023.01.31-18.20.20:021][897]AssetCheck: New page: Asset Save: BasicShapeMaterial
[2023.01.31-18.20.20:021][897]LogContentValidation: Display: Validating /Script/Engine.Material /Engine/BasicShapes/BasicShapeMaterial.BasicShapeMaterial
[2023.01.31-18.20.20:022][897]MaterialEditorStats: Base pass shader: 217 instructions
[2023.01.31-18.20.20:022][897]MaterialEditorStats: Base pass shader with Surface Lightmap: 250 instructions
[2023.01.31-18.20.20:022][897]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.31-18.20.20:022][897]MaterialEditorStats: Texture samplers: 3/16
[2023.01.31-18.20.20:022][897]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.31-18.20.20:022][897]MaterialEditorStats: Shader Count: 91
[2023.01.31-18.20.30:937][548]LogSlate: Window 'BasicShapeMaterial' being destroyed
[2023.01.31-18.20.30:941][548]LogSlate: Window 'BasicShapeMaterial' being destroyed
[2023.01.31-18.20.30:958][548]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.01.31-18.20.30:958][548]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-18.20.42:389][230]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.01.31-18.20.42:389][230]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.01.31-18.20.42:390][230]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/Steven_Map.Steven_Map:PersistentLevel.StaticMeshActor_2
[2023.01.31-18.20.42:390][230]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/Steven_Map.Steven_Map:PersistentLevel.StaticMeshActor_2
[2023.01.31-18.20.51:856][789]LogAssetEditorSubsystem: Opening Asset editor for Material /Engine/BasicShapes/BasicShapeMaterial.BasicShapeMaterial
[2023.01.31-18.20.51:859][789]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-18.20.51:956][789]MaterialEditorStats: Texture samplers: 0/16
[2023.01.31-18.20.51:956][789]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.31-18.20.51:956][789]MaterialEditorStats: Shader Count: 0
[2023.01.31-18.20.51:963][789]LogViewport: Scene viewport resized to 242x264, mode Windowed.
[2023.01.31-18.20.53:100][841]MaterialEditorStats: Base pass shader: 217 instructions
[2023.01.31-18.20.53:100][841]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.31-18.20.53:100][841]MaterialEditorStats: Texture samplers: 2/16
[2023.01.31-18.20.53:100][841]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.31-18.20.53:100][841]MaterialEditorStats: Shader Count: 4
[2023.01.31-18.20.56:692][ 52]MaterialEditorStats: Texture samplers: 0/16
[2023.01.31-18.20.56:692][ 52]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.31-18.20.56:692][ 52]MaterialEditorStats: Shader Count: 0
[2023.01.31-18.20.56:753][ 55]MaterialEditorStats: Base pass shader: 217 instructions
[2023.01.31-18.20.56:753][ 55]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.31-18.20.56:753][ 55]MaterialEditorStats: Texture samplers: 2/16
[2023.01.31-18.20.56:753][ 55]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.31-18.20.56:753][ 55]MaterialEditorStats: Shader Count: 4
[2023.01.31-18.20.58:111][136]MaterialEditorStats: Texture samplers: 0/16
[2023.01.31-18.20.58:111][136]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.31-18.20.58:111][136]MaterialEditorStats: Shader Count: 0
[2023.01.31-18.20.58:174][139]MaterialEditorStats: Base pass shader: 217 instructions
[2023.01.31-18.20.58:174][139]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.31-18.20.58:174][139]MaterialEditorStats: Texture samplers: 2/16
[2023.01.31-18.20.58:174][139]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.31-18.20.58:174][139]MaterialEditorStats: Shader Count: 4
[2023.01.31-18.21.02:682][409]MaterialEditorStats: Texture samplers: 0/16
[2023.01.31-18.21.02:682][409]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.31-18.21.02:682][409]MaterialEditorStats: Shader Count: 0
[2023.01.31-18.21.02:744][412]MaterialEditorStats: Base pass shader: 217 instructions
[2023.01.31-18.21.02:744][412]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.31-18.21.02:744][412]MaterialEditorStats: Texture samplers: 2/16
[2023.01.31-18.21.02:744][412]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.31-18.21.02:744][412]MaterialEditorStats: Shader Count: 4
[2023.01.31-18.21.04:551][520]LogSlate: Window 'Color Picker' being destroyed
[2023.01.31-18.21.04:557][520]MaterialEditorStats: Texture samplers: 0/16
[2023.01.31-18.21.04:557][520]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.31-18.21.04:557][520]MaterialEditorStats: Shader Count: 0
[2023.01.31-18.21.04:621][523]MaterialEditorStats: Base pass shader: 217 instructions
[2023.01.31-18.21.04:621][523]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.31-18.21.04:621][523]MaterialEditorStats: Texture samplers: 2/16
[2023.01.31-18.21.04:621][523]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.31-18.21.04:621][523]MaterialEditorStats: Shader Count: 4
[2023.01.31-18.21.08:319][603]LogSlate: Window 'Message' being destroyed
[2023.01.31-18.21.08:323][603]Message dialog closed, result: No, title: Message, text: Would you like to apply the changes of the modified material to the original material?
/Engine/BasicShapes/BasicShapeMaterial.BasicShapeMaterial
(Selecting 'No' will cause all changes to be lost!)
[2023.01.31-18.21.08:333][603]LogSlate: Window 'BasicShapeMaterial' being destroyed
[2023.01.31-18.21.08:334][603]LogSlate: Window 'BasicShapeMaterial' being destroyed
[2023.01.31-18.21.08:342][603]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.01.31-18.21.08:342][603]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-18.21.25:892][644]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-18.21.25:917][644]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Steven_Map" FILE="../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/Steven_Map.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.31-18.21.25:926][644]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.01.31-18.21.25:939][644]LogSavePackage: Moving output files for package: /Game/Steven_Map
[2023.01.31-18.21.25:939][644]LogSavePackage: Moving '../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Saved/Steven_MapC1A9EE3F4A4E69638FA287BE7CCCB350.tmp' to '../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/Steven_Map.umap'
[2023.01.31-18.21.25:946][644]LogFileHelpers: Saving map 'Steven_Map' took 0.030
[2023.01.31-18.21.25:951][644]LogFileHelpers: InternalPromptForCheckoutAndSave took 58 ms (total: 15.4 sec)
[2023.01.31-18.21.25:954][644]AssetCheck: New page: Asset Save: Steven_Map
[2023.01.31-18.21.25:954][644]LogContentValidation: Display: Validating /Script/Engine.World /Game/Steven_Map.Steven_Map
[2023.01.31-18.21.28:500][795]LogSlate: Took 0.000152 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.31-18.21.52:371][172]Cmd: DUPLICATE
[2023.01.31-18.21.52:371][172]Cmd: ACTOR DUPLICATE
[2023.01.31-18.21.55:897][381]Cmd: DUPLICATE
[2023.01.31-18.21.55:897][381]Cmd: ACTOR DUPLICATE
[2023.01.31-18.22.46:786][384]Cmd: DUPLICATE
[2023.01.31-18.22.46:786][384]Cmd: ACTOR DUPLICATE
[2023.01.31-18.22.52:106][698]Cmd: DUPLICATE
[2023.01.31-18.22.52:106][698]Cmd: ACTOR DUPLICATE
[2023.01.31-18.22.57:206][  0]Cmd: DUPLICATE
[2023.01.31-18.22.57:206][  0]Cmd: ACTOR DUPLICATE
[2023.01.31-18.22.59:825][154]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-18.22.59:854][154]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Steven_Map" FILE="../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/Steven_Map.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.31-18.22.59:873][154]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.01.31-18.22.59:885][154]LogSavePackage: Moving output files for package: /Game/Steven_Map
[2023.01.31-18.22.59:886][154]LogSavePackage: Moving '../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Saved/Steven_Map6432553C49919DFD0D490EA5A4FF3696.tmp' to '../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/Steven_Map.umap'
[2023.01.31-18.22.59:893][154]LogFileHelpers: Saving map 'Steven_Map' took 0.039
[2023.01.31-18.22.59:901][154]LogFileHelpers: InternalPromptForCheckoutAndSave took 75 ms (total: 15.5 sec)
[2023.01.31-18.22.59:904][154]AssetCheck: New page: Asset Save: Steven_Map
[2023.01.31-18.22.59:904][154]LogContentValidation: Display: Validating /Script/Engine.World /Game/Steven_Map.Steven_Map
[2023.01.31-18.23.34:922][233]Cmd: TRANSACTION UNDO
[2023.01.31-18.23.34:922][233]LogEditorTransaction: Undo Paste Location
[2023.01.31-18.24.53:450][803]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.01.31-18.24.53:450][803]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.01.31-18.24.53:451][803]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/Steven_Map.Steven_Map:PersistentLevel.StaticMeshActor_8
[2023.01.31-18.24.53:452][803]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/Steven_Map.Steven_Map:PersistentLevel.StaticMeshActor_8
[2023.01.31-18.25.37:313][406]Cmd: DUPLICATE
[2023.01.31-18.25.37:313][406]Cmd: ACTOR DUPLICATE
[2023.01.31-18.25.40:596][600]Cmd: DUPLICATE
[2023.01.31-18.25.40:596][600]Cmd: ACTOR DUPLICATE
[2023.01.31-18.25.47:194][992]Cmd: DUPLICATE
[2023.01.31-18.25.47:194][992]Cmd: ACTOR DUPLICATE
[2023.01.31-18.26.11:792][454]LogAssetEditorSubsystem: Opening Asset editor for Material /Engine/BasicShapes/BasicShapeMaterial.BasicShapeMaterial
[2023.01.31-18.26.11:795][454]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-18.26.11:887][454]MaterialEditorStats: Texture samplers: 0/16
[2023.01.31-18.26.11:887][454]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.31-18.26.11:887][454]MaterialEditorStats: Shader Count: 0
[2023.01.31-18.26.11:894][454]LogViewport: Scene viewport resized to 242x264, mode Windowed.
[2023.01.31-18.26.11:928][455]LogShaderCompilers: Display: ================================================
[2023.01.31-18.26.11:928][455]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.31-18.26.11:928][455]LogShaderCompilers: Display: Total job queries 835, among them cache hits 159 (19.04%)
[2023.01.31-18.26.11:928][455]LogShaderCompilers: Display: Tracking 672 distinct input hashes that result in 418 distinct outputs (62.20%)
[2023.01.31-18.26.11:928][455]LogShaderCompilers: Display: RAM used: 5.26 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.64%
[2023.01.31-18.26.11:928][455]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.31-18.26.11:928][455]LogShaderCompilers: Display: Shaders Compiled: 583
[2023.01.31-18.26.11:928][455]LogShaderCompilers: Display: Jobs assigned 583, completed 583 (100.00%)
[2023.01.31-18.26.11:928][455]LogShaderCompilers: Display: Average time worker was idle: 4.36 s
[2023.01.31-18.26.11:928][455]LogShaderCompilers: Display: Time job spent in pending queue: average 15.12 s, longest 46.71 s
[2023.01.31-18.26.11:928][455]LogShaderCompilers: Display: Job execution time: average 1.56 s, max 11.51 s
[2023.01.31-18.26.11:928][455]LogShaderCompilers: Display: Job life time (pending + execution): average 16.68 s, max 49.33
[2023.01.31-18.26.11:928][455]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 71.23 s
[2023.01.31-18.26.11:928][455]LogShaderCompilers: Display: Jobs were issued in 527 batches (only local compilation was used), average 1.11 jobs/batch
[2023.01.31-18.26.11:928][455]LogShaderCompilers: Display: Average processing rate: 8.19 jobs/sec
[2023.01.31-18.26.11:928][455]LogShaderCompilers: Display: Total thread time: 459.37 s
[2023.01.31-18.26.11:928][455]LogShaderCompilers: Display: Total thread preprocess time: 21.45 s
[2023.01.31-18.26.11:928][455]LogShaderCompilers: Display: Percentage time preprocessing: 4.67%
[2023.01.31-18.26.11:928][455]LogShaderCompilers: Display: Effective parallelization: 6.45 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.31-18.26.11:928][455]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.31-18.26.11:928][455]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    8 times, average 1.30 sec, max 2.45 sec, min 0.62 sec)
[2023.01.31-18.26.11:928][455]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight (compiled    8 times, average 1.23 sec, max 2.27 sec, min 0.61 sec)
[2023.01.31-18.26.11:928][455]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    8 times, average 1.21 sec, max 2.28 sec, min 0.65 sec)
[2023.01.31-18.26.11:928][455]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    8 times, average 1.18 sec, max 2.13 sec, min 0.64 sec)
