Log file open, 02/27/23 15:18:09
[2023.02.27-23.20.12:208][763]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-23.20.12:218][763]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.27-23.20.12:233][763]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-23.20.12:344][763]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-23.20.12:344][763]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.02.27-23.20.12:346][763]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.02.27-23.20.12:358][763]LogUObjectHash: Compacting FUObjectHashTables data took   3.12ms
[2023.02.27-23.20.12:421][764]LogPlayLevel: Display: Destroying online subsystem :Context_40
[2023.02.27-23.20.43:329][515]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.02.27-23.20.43:329][515]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-23.20.54:414][592]LogDerivedDataCache: C:/Users/harla/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:42.342 and deleted 0 files with total size 0 MiB. Scanned 21879 files in 21005 folders with total size 3622 MiB.
[2023.02.27-23.21.07:351][811]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/CoolTrigger.CoolTrigger
[2023.02.27-23.21.07:352][811]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.27-23.21.22:615][ 12]LogUObjectHash: Compacting FUObjectHashTables data took   4.90ms
[2023.02.27-23.21.24:964][ 12]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.27-23.21.25:171][ 12]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2023.02.27-23.21.25:171][ 12]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-23.21.25:244][ 12]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/Blueprints/CoolTrigger.CoolTrigger
	Asset Type: Blueprint
[2023.02.27-23.21.26:314][ 12]LogUObjectHash: Compacting FUObjectHashTables data took   5.03ms
[2023.02.27-23.21.26:513][ 12]LogUObjectHash: Compacting FUObjectHashTables data took   3.78ms
[2023.02.27-23.21.26:619][ 12]LogUObjectHash: Compacting FUObjectHashTables data took   4.13ms
[2023.02.27-23.21.26:717][ 12]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.02.27-23.21.28:045][ 47]LogUObjectHash: Compacting FUObjectHashTables data took   4.05ms
[2023.02.27-23.21.29:511][ 47]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.27-23.21.29:684][ 47]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/Blueprints/CoolestTrigger.CoolestTrigger
	Asset Type: Blueprint
[2023.02.27-23.21.30:579][ 47]LogUObjectHash: Compacting FUObjectHashTables data took   3.97ms
[2023.02.27-23.21.30:754][ 47]LogUObjectHash: Compacting FUObjectHashTables data took   3.87ms
[2023.02.27-23.21.30:858][ 47]LogUObjectHash: Compacting FUObjectHashTables data took   4.01ms
[2023.02.27-23.21.30:961][ 47]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.02.27-23.21.34:866][163]LogContentBrowser: Deferred new asset file creation: HeatTrigger1
[2023.02.27-23.21.34:893][163]LogContentBrowser: Creating deferred item: HeatTrigger1
[2023.02.27-23.21.34:911][164]LogContentBrowser: Renaming the item being created (Deferred Item: HeatTrigger1).
[2023.02.27-23.21.39:631][416]LogContentBrowser: Attempting asset rename: HeatTrigger1 -> CoolTrigger
[2023.02.27-23.21.39:751][416]LogUObjectHash: Compacting FUObjectHashTables data took   3.22ms
[2023.02.27-23.21.39:774][416]LogContentBrowser: End creating deferred item HeatTrigger1
[2023.02.27-23.21.42:566][534]LogContentBrowser: Deferred new asset file creation: CoolTrigger1
[2023.02.27-23.21.42:609][534]LogContentBrowser: Creating deferred item: CoolTrigger1
[2023.02.27-23.21.42:626][535]LogContentBrowser: Renaming the item being created (Deferred Item: CoolTrigger1).
[2023.02.27-23.21.47:390][789]LogContentBrowser: Attempting asset rename: CoolTrigger1 -> CoolestTrigger
[2023.02.27-23.21.47:505][789]LogUObjectHash: Compacting FUObjectHashTables data took   3.49ms
[2023.02.27-23.21.47:522][789]LogContentBrowser: End creating deferred item CoolTrigger1
[2023.02.27-23.21.54:087][119]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/CoolTrigger.CoolTrigger_C
[2023.02.27-23.21.54:087][119]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/CoolTrigger.CoolTrigger_C
[2023.02.27-23.21.54:088][119]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/CoolTrigger.CoolTrigger as actor: CoolTrigger_C /Game/Harlan_Map.Harlan_Map:PersistentLevel.CoolTrigger_C_0
[2023.02.27-23.21.54:090][119]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/CoolTrigger.CoolTrigger as actor: CoolTrigger_C /Game/Harlan_Map.Harlan_Map:PersistentLevel.CoolTrigger_C_0
[2023.02.27-23.21.55:553][189]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/CoolTrigger.CoolTrigger_C
[2023.02.27-23.21.55:553][189]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/CoolTrigger.CoolTrigger_C
[2023.02.27-23.21.55:557][189]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/CoolTrigger.CoolTrigger as actor: CoolTrigger_C /Game/Harlan_Map.Harlan_Map:PersistentLevel.CoolTrigger_C_1
[2023.02.27-23.21.55:559][189]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/CoolTrigger.CoolTrigger as actor: CoolTrigger_C /Game/Harlan_Map.Harlan_Map:PersistentLevel.CoolTrigger_C_1
[2023.02.27-23.22.09:021][855]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/CoolestTrigger.CoolestTrigger_C
[2023.02.27-23.22.09:021][855]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/CoolestTrigger.CoolestTrigger_C
[2023.02.27-23.22.09:023][855]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/CoolestTrigger.CoolestTrigger as actor: CoolestTrigger_C /Game/Harlan_Map.Harlan_Map:PersistentLevel.CoolestTrigger_C_0
[2023.02.27-23.22.09:025][855]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/CoolestTrigger.CoolestTrigger as actor: CoolestTrigger_C /Game/Harlan_Map.Harlan_Map:PersistentLevel.CoolestTrigger_C_0
[2023.02.27-23.22.11:192][959]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/CoolestTrigger.CoolestTrigger_C
[2023.02.27-23.22.11:192][959]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/CoolestTrigger.CoolestTrigger_C
[2023.02.27-23.22.11:196][959]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/CoolestTrigger.CoolestTrigger as actor: CoolestTrigger_C /Game/Harlan_Map.Harlan_Map:PersistentLevel.CoolestTrigger_C_1
[2023.02.27-23.22.11:196][959]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/CoolestTrigger.CoolestTrigger as actor: CoolestTrigger_C /Game/Harlan_Map.Harlan_Map:PersistentLevel.CoolestTrigger_C_1
[2023.02.27-23.22.29:823][880]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.27-23.22.30:014][880]LogUObjectHash: Compacting FUObjectHashTables data took   4.76ms
[2023.02.27-23.22.30:038][880]LogSavePackage: Moving output files for package: /Game/Harlan_Map
[2023.02.27-23.22.30:038][880]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/Harlan_MapA4314B3B4DCF9B5DF7BB948C704C2AFB.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Harlan_Map.umap'
[2023.02.27-23.22.30:048][880]LogFileHelpers: Saving map 'Harlan_Map' took 0.132
[2023.02.27-23.22.30:056][880]LogFileHelpers: InternalPromptForCheckoutAndSave took 233 ms (total: 13.7 sec)
[2023.02.27-23.22.30:077][880]AssetCheck: New page: Asset Save: Harlan_Map
[2023.02.27-23.22.30:079][880]LogContentValidation: Display: Validating /Script/Engine.World /Game/Harlan_Map.Harlan_Map
[2023.02.27-23.22.35:586][131]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/CoolTrigger.CoolTrigger
[2023.02.27-23.22.35:586][131]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.27-23.22.49:211][202]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.27-23.22.49:293][202]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/CoolTrigger" FILE="../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Blueprints/CoolTrigger.uasset" SILENT=true
[2023.02.27-23.22.49:304][202]LogSavePackage: Moving output files for package: /Game/Blueprints/CoolTrigger
[2023.02.27-23.22.49:304][202]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/CoolTrigger4515DBF14FC8731EAD73E2839E406F4C.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Blueprints/CoolTrigger.uasset'
[2023.02.27-23.22.49:311][202]LogFileHelpers: InternalPromptForCheckoutAndSave took 99 ms (total: 13.8 sec)
[2023.02.27-23.22.49:328][202]AssetCheck: New page: Asset Save: CoolTrigger
[2023.02.27-23.22.49:328][202]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/CoolTrigger.CoolTrigger
[2023.02.27-23.23.19:984][ 39]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.27-23.23.20:095][ 39]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/CoolTrigger" FILE="../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Blueprints/CoolTrigger.uasset" SILENT=true
[2023.02.27-23.23.20:107][ 39]LogSavePackage: Moving output files for package: /Game/Blueprints/CoolTrigger
[2023.02.27-23.23.20:108][ 39]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/CoolTrigger7CFD232C4939DC365FEE2BBAA227168F.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Blueprints/CoolTrigger.uasset'
[2023.02.27-23.23.20:115][ 39]LogFileHelpers: InternalPromptForCheckoutAndSave took 131 ms (total: 13.9 sec)
[2023.02.27-23.23.20:130][ 39]AssetCheck: New page: Asset Save: CoolTrigger
[2023.02.27-23.23.20:130][ 39]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/CoolTrigger.CoolTrigger
[2023.02.27-23.23.30:199][998]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/CoolestTrigger.CoolestTrigger
[2023.02.27-23.23.30:200][998]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.27-23.24.07:724][256]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.27-23.24.07:845][256]LogSavePackage: Moving output files for package: /Game/Blueprints/CoolestTrigger
[2023.02.27-23.24.07:845][256]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/CoolestTrigger87CA1BE3410D38F93DA62F84FFBECA6E.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Blueprints/CoolestTrigger.uasset'
[2023.02.27-23.24.07:858][256]LogFileHelpers: InternalPromptForCheckoutAndSave took 135 ms (total: 14.1 sec)
[2023.02.27-23.24.07:877][256]AssetCheck: New page: Asset Save: CoolestTrigger
[2023.02.27-23.24.07:877][256]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/CoolestTrigger.CoolestTrigger
[2023.02.27-23.24.28:453][916]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.27-23.24.28:554][916]LogSavePackage: Moving output files for package: /Game/Blueprints/CoolestTrigger
[2023.02.27-23.24.28:554][916]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/CoolestTrigger8EAA5E95469F91F3F7310F939759DD99.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Blueprints/CoolestTrigger.uasset'
[2023.02.27-23.24.28:563][916]LogFileHelpers: InternalPromptForCheckoutAndSave took 110 ms (total: 14.2 sec)
[2023.02.27-23.24.28:582][916]AssetCheck: New page: Asset Save: CoolestTrigger
[2023.02.27-23.24.28:582][916]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/CoolestTrigger.CoolestTrigger
[2023.02.27-23.24.29:614][ 28]BlueprintLog: New page: Compile CoolestTrigger
[2023.02.27-23.24.29:753][ 28]LogUObjectHash: Compacting FUObjectHashTables data took   3.07ms
[2023.02.27-23.24.31:646][182]BlueprintLog: New page: Compile CoolTrigger
[2023.02.27-23.24.31:784][182]LogUObjectHash: Compacting FUObjectHashTables data took   3.19ms
[2023.02.27-23.24.33:771][265]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.27-23.24.33:781][265]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.27-23.24.33:781][265]PIE: New page: PIE session: Harlan_Map (Feb 27, 2023, 9:24:33 AM)
[2023.02.27-23.24.33:781][265]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Harlan_Map
[2023.02.27-23.24.33:786][265]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004980s)
[2023.02.27-23.24.33:786][265]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Harlan_Map.Harlan_Map to /Game/UEDPIE_0_Harlan_Map.Harlan_Map (0.005026s)
[2023.02.27-23.24.33:786][265]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.27-23.24.33:786][265]LogAIModule: Creating AISystem for world Harlan_Map
[2023.02.27-23.24.33:786][265]LogPlayLevel: PIE: World Init took: (0.000899s)
[2023.02.27-23.24.33:893][265]LogUObjectHash: Compacting FUObjectHashTables data took   3.35ms
[2023.02.27-23.24.33:895][265]LogAudio: Display: Creating Audio Device:                 Id: 27, Scope: Unique, Realtime: True
[2023.02.27-23.24.33:895][265]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.27-23.24.33:895][265]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.27-23.24.33:895][265]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.27-23.24.33:895][265]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.27-23.24.33:895][265]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.27-23.24.33:895][265]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.27-23.24.33:896][265]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.27-23.24.33:896][265]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.27-23.24.33:896][265]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.27-23.24.33:896][265]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.27-23.24.33:896][265]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.27-23.24.33:899][265]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.27-23.24.33:946][265]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.02.27-23.24.33:946][265]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.27-23.24.33:946][265]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.27-23.24.33:946][265]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.27-23.24.33:948][265]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=27
[2023.02.27-23.24.33:948][265]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=27
[2023.02.27-23.24.33:951][265]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=27
[2023.02.27-23.24.33:951][265]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=27
[2023.02.27-23.24.33:951][265]LogInit: FAudioDevice initialized.
[2023.02.27-23.24.33:951][265]LogAudio: Display: Audio Device (ID: 27) registered with world 'Harlan_Map'.
[2023.02.27-23.24.33:957][265]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.27-23.24.33:958][265]LogWorld: Bringing World /Game/UEDPIE_0_Harlan_Map.Harlan_Map up for play (max tick rate 0) at 2023.02.27-16.24.33
[2023.02.27-23.24.33:958][265]LogWorld: Bringing up level for play took: 0.001988
[2023.02.27-23.24.33:962][265]LogOnline: OSS: Created online subsystem instance for: :Context_46
[2023.02.27-23.24.33:965][265]PIE: Server logged in
[2023.02.27-23.24.33:966][265]PIE: Play in editor total start time 0.186 seconds.
[2023.02.27-23.24.34:364][266]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.100000 > MaxSimulationTimeStep (0.050) for 'BP_FirstPersonCharacter_C_0', movement 'Walking'
[2023.02.27-23.24.44:001][867]LogBlueprintUserMessages: [BottlePricer_C_1] 0.0
[2023.02.27-23.24.46:875][ 52]LogBlueprintUserMessages: [BottlePricer_C_1] 0.0
[2023.02.27-23.24.48:658][145]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-23.24.48:658][145]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Harlan_Map
[2023.02.27-23.24.48:658][145]LogWorld: UWorld::CleanupWorld for Harlan_Map, bSessionEnded=true, bCleanupResources=true
[2023.02.27-23.24.48:659][145]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-23.24.48:665][145]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.27-23.24.48:677][145]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-23.24.48:780][145]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.27-23.24.48:781][145]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.02.27-23.24.48:782][145]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.02.27-23.24.48:795][145]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
