Log file open, 02/05/23 21:50:26
[2023.02.06-05.04.08:761][765]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.06-05.04.08:761][765]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.06-05.04.08:761][765]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.06-05.04.08:761][765]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.06-05.04.08:761][765]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.06-05.04.09:336][765]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.06-05.04.09:342][765]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.06-05.04.09:345][765]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.02.06-05.04.09:450][765]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.06-05.04.09:463][765]LogExit: Editor shut down
[2023.02.06-05.04.09:465][765]LogExit: Transaction tracking system shut down
[2023.02.06-05.04.09:647][765]LogExit: Object subsystem successfully closed.
[2023.02.06-05.04.09:655][765]LogShaderCompilers: Display: ================================================
[2023.02.06-05.04.09:655][765]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.06-05.04.09:655][765]LogShaderCompilers: Display: Total job queries 113, among them cache hits 12 (10.62%)
[2023.02.06-05.04.09:655][765]LogShaderCompilers: Display: Tracking 101 distinct input hashes that result in 78 distinct outputs (77.23%)
[2023.02.06-05.04.09:655][765]LogShaderCompilers: Display: RAM used: 0.86 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.10%
[2023.02.06-05.04.09:655][765]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.06-05.04.09:655][765]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.06-05.04.09:655][765]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.06-05.04.09:655][765]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.06-05.04.09:655][765]LogShaderCompilers: Display: ================================================
[2023.02.06-05.04.09:735][765]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.06-05.04.09:755][765]LogVirtualization: UE::Virtualization was shutdown
[2023.02.06-05.04.09:789][765]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1011)
[2023.02.06-05.04.09:789][765]LogModuleManager: Shutting down and abandoning module Voice (1009)
[2023.02.06-05.04.09:789][765]LogModuleManager: Shutting down and abandoning module BlueprintGraph (1007)
[2023.02.06-05.04.09:789][765]LogModuleManager: Shutting down and abandoning module GeometryProcessingInterfaces (1005)
[2023.02.06-05.04.09:789][765]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (1003)
[2023.02.06-05.04.09:789][765]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (1001)
[2023.02.06-05.04.09:789][765]LogModuleManager: Shutting down and abandoning module SubobjectEditor (999)
[2023.02.06-05.04.09:789][765]LogModuleManager: Shutting down and abandoning module SceneOutliner (997)
[2023.02.06-05.04.09:789][765]LogModuleManager: Shutting down and abandoning module AddContentDialog (995)
[2023.02.06-05.04.09:791][765]LogModuleManager: Shutting down and abandoning module WidgetCarousel (994)
[2023.02.06-05.04.09:791][765]LogModuleManager: Shutting down and abandoning module StatusBar (991)
[2023.02.06-05.04.09:791][765]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (989)
[2023.02.06-05.04.09:791][765]LogModuleManager: Shutting down and abandoning module StatsViewer (987)
[2023.02.06-05.04.09:791][765]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (985)
[2023.02.06-05.04.09:791][765]LogModuleManager: Shutting down and abandoning module AutomationWorker (983)
[2023.02.06-05.04.09:791][765]LogModuleManager: Shutting down and abandoning module MDL (981)
[2023.02.06-05.04.09:961][765]LogModuleManager: Shutting down and abandoning module PlanarCut (979)
[2023.02.06-05.04.09:961][765]LogModuleManager: Shutting down and abandoning module CharacterAI (977)
[2023.02.06-05.04.09:961][765]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (975)
[2023.02.06-05.04.09:961][765]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (973)
[2023.02.06-05.04.09:961][765]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (971)
[2023.02.06-05.04.09:961][765]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (969)
[2023.02.06-05.04.09:961][765]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (967)
[2023.02.06-05.04.09:961][765]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (965)
[2023.02.06-05.04.09:961][765]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (963)
[2023.02.06-05.04.09:961][765]LogModuleManager: Shutting down and abandoning module WebMMedia (961)
[2023.02.06-05.04.09:961][765]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (959)
[2023.02.06-05.04.09:961][765]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (957)
[2023.02.06-05.04.09:961][765]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (955)
[2023.02.06-05.04.09:961][765]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (953)
[2023.02.06-05.04.09:961][765]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (951)
[2023.02.06-05.04.09:961][765]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (949)
[2023.02.06-05.04.09:961][765]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (947)
[2023.02.06-05.04.09:961][765]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (945)
[2023.02.06-05.04.09:961][765]LogModuleManager: Shutting down and abandoning module TakesCore (943)
[2023.02.06-05.04.09:961][765]LogModuleManager: Shutting down and abandoning module TextureAlignMode (941)
[2023.02.06-05.04.09:961][765]LogModuleManager: Shutting down and abandoning module BspMode (939)
[2023.02.06-05.04.09:961][765]LogModuleManager: Shutting down and abandoning module GeometryMode (937)
[2023.02.06-05.04.09:961][765]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (935)
[2023.02.06-05.04.09:961][765]LogModuleManager: Shutting down and abandoning module WaveTableEditor (933)
[2023.02.06-05.04.09:961][765]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (931)
[2023.02.06-05.04.09:961][765]LogModuleManager: Shutting down and abandoning module GooglePADEditor (929)
[2023.02.06-05.04.09:961][765]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (927)
[2023.02.06-05.04.09:961][765]LogModuleManager: Shutting down and abandoning module SequenceRecorder (926)
[2023.02.06-05.04.09:962][765]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (923)
[2023.02.06-05.04.09:962][765]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (921)
[2023.02.06-05.04.09:962][765]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (919)
[2023.02.06-05.04.09:962][765]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (917)
[2023.02.06-05.04.09:962][765]LogModuleManager: Shutting down and abandoning module IKRigEditor (915)
[2023.02.06-05.04.09:962][765]LogModuleManager: Shutting down and abandoning module ControlRigEditor (913)
[2023.02.06-05.04.09:962][765]LogModuleManager: Shutting down and abandoning module SmartSnapping (911)
[2023.02.06-05.04.09:962][765]LogModuleManager: Shutting down and abandoning module SessionServices (909)
[2023.02.06-05.04.09:962][765]LogModuleManager: Shutting down and abandoning module MeshPaint (907)
[2023.02.06-05.04.09:962][765]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (905)
[2023.02.06-05.04.09:962][765]LogModuleManager: Shutting down and abandoning module PlacementMode (904)
[2023.02.06-05.04.09:962][765]LogModuleManager: Shutting down and abandoning module FoliageEdit (901)
[2023.02.06-05.04.09:962][765]LogModuleManager: Shutting down and abandoning module LandscapeEditor (899)
[2023.02.06-05.04.09:962][765]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (897)
[2023.02.06-05.04.09:962][765]LogModuleManager: Shutting down and abandoning module ActorPickerMode (895)
[2023.02.06-05.04.09:962][765]LogModuleManager: Shutting down and abandoning module ViewportSnapping (893)
[2023.02.06-05.04.09:962][765]LogModuleManager: Shutting down and abandoning module ViewportInteraction (891)
[2023.02.06-05.04.09:962][765]LogModuleManager: Shutting down and abandoning module ClothPainter (889)
[2023.02.06-05.04.09:962][765]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (888)
[2023.02.06-05.04.09:962][765]LogModuleManager: Shutting down and abandoning module LogVisualizer (885)
[2023.02.06-05.04.09:962][765]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (883)
[2023.02.06-05.04.09:962][765]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (881)
[2023.02.06-05.04.09:962][765]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (880)
[2023.02.06-05.04.09:962][765]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (878)
[2023.02.06-05.04.10:392][765]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (875)
[2023.02.06-05.04.10:392][765]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (873)
[2023.02.06-05.04.10:392][765]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (871)
[2023.02.06-05.04.10:392][765]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (869)
[2023.02.06-05.04.10:392][765]LogModuleManager: Shutting down and abandoning module AnimationSettings (867)
[2023.02.06-05.04.10:392][765]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (865)
[2023.02.06-05.04.10:392][765]LogModuleManager: Shutting down and abandoning module CSVtoSVG (863)
[2023.02.06-05.04.10:392][765]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (861)
[2023.02.06-05.04.10:392][765]LogModuleManager: Shutting down and abandoning module EditorConfig (859)
[2023.02.06-05.04.10:393][765]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (857)
[2023.02.06-05.04.10:393][765]LogModuleManager: Shutting down and abandoning module EditorFramework (855)
[2023.02.06-05.04.10:393][765]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (853)
[2023.02.06-05.04.10:393][765]LogModuleManager: Shutting down and abandoning module TraceInsights (851)
[2023.02.06-05.04.10:393][765]MemoryProfiler: Shutdown
[2023.02.06-05.04.10:393][765]NetworkingProfiler: Shutdown
[2023.02.06-05.04.10:393][765]LoadingProfiler: Shutdown
[2023.02.06-05.04.10:393][765]TimingProfiler: Shutdown
[2023.02.06-05.04.10:393][765]LogModuleManager: Shutting down and abandoning module TraceServices (850)
[2023.02.06-05.04.10:393][765]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (847)
[2023.02.06-05.04.10:393][765]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (846)
[2023.02.06-05.04.10:393][765]LogModuleManager: Shutting down and abandoning module InputBindingEditor (843)
[2023.02.06-05.04.10:393][765]LogModuleManager: Shutting down and abandoning module MergeActors (841)
[2023.02.06-05.04.10:393][765]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (839)
[2023.02.06-05.04.10:393][765]LogModuleManager: Shutting down and abandoning module LocalizationService (838)
[2023.02.06-05.04.10:393][765]LogModuleManager: Shutting down and abandoning module HardwareTargeting (835)
[2023.02.06-05.04.10:393][765]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (833)
[2023.02.06-05.04.10:393][765]LogModuleManager: Shutting down and abandoning module UndoHistory (831)
[2023.02.06-05.04.10:393][765]LogModuleManager: Shutting down and abandoning module XmlParser (829)
[2023.02.06-05.04.10:393][765]LogModuleManager: Shutting down and abandoning module Blutility (827)
[2023.02.06-05.04.10:393][765]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (825)
[2023.02.06-05.04.10:393][765]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (824)
[2023.02.06-05.04.10:393][765]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (821)
[2023.02.06-05.04.10:393][765]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (820)
[2023.02.06-05.04.10:393][765]LogModuleManager: Shutting down and abandoning module SettingsEditor (817)
[2023.02.06-05.04.10:393][765]LogModuleManager: Shutting down and abandoning module ProjectLauncher (815)
[2023.02.06-05.04.10:393][765]LogModuleManager: Shutting down and abandoning module SessionFrontend (813)
[2023.02.06-05.04.10:393][765]LogModuleManager: Shutting down and abandoning module ProfilerClient (811)
[2023.02.06-05.04.10:393][765]LogModuleManager: Shutting down and abandoning module DeviceManager (809)
[2023.02.06-05.04.10:393][765]LogModuleManager: Shutting down and abandoning module AutomationController (807)
[2023.02.06-05.04.10:393][765]LogModuleManager: Shutting down and abandoning module AutomationWindow (805)
[2023.02.06-05.04.10:393][765]LogModuleManager: Shutting down and abandoning module Layers (803)
[2023.02.06-05.04.10:393][765]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (801)
[2023.02.06-05.04.10:393][765]LogModuleManager: Shutting down and abandoning module DetailCustomizations (799)
[2023.02.06-05.04.10:393][765]LogModuleManager: Shutting down and abandoning module PackagesDialog (797)
[2023.02.06-05.04.10:393][765]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (795)
[2023.02.06-05.04.10:393][765]LogModuleManager: Shutting down and abandoning module Persona (793)
[2023.02.06-05.04.10:393][765]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (792)
[2023.02.06-05.04.10:393][765]LogModuleManager: Shutting down and abandoning module AnimGraph (790)
[2023.02.06-05.04.10:393][765]LogModuleManager: Shutting down and abandoning module Kismet (787)
[2023.02.06-05.04.10:410][765]LogModuleManager: Shutting down and abandoning module KismetWidgets (786)
[2023.02.06-05.04.10:410][765]LogModuleManager: Shutting down and abandoning module GraphEditor (783)
[2023.02.06-05.04.10:410][765]LogModuleManager: Shutting down and abandoning module StructViewer (781)
[2023.02.06-05.04.10:410][765]LogModuleManager: Shutting down and abandoning module ClassViewer (779)
[2023.02.06-05.04.10:410][765]LogModuleManager: Shutting down and abandoning module NaniteTools (777)
[2023.02.06-05.04.10:410][765]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (775)
[2023.02.06-05.04.10:410][765]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (773)
[2023.02.06-05.04.10:410][765]LogModuleManager: Shutting down and abandoning module SourceControlWindows (771)
[2023.02.06-05.04.10:410][765]LogModuleManager: Shutting down and abandoning module OutputLog (769)
[2023.02.06-05.04.10:411][765]LogModuleManager: Shutting down and abandoning module Documentation (767)
[2023.02.06-05.04.10:411][765]LogModuleManager: Shutting down and abandoning module LiveCoding (765)
[2023.02.06-05.04.10:419][765]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (763)
[2023.02.06-05.04.10:419][765]LogModuleManager: Shutting down and abandoning module MovieScene (761)
[2023.02.06-05.04.10:419][765]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (759)
[2023.02.06-05.04.10:419][765]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (757)
[2023.02.06-05.04.10:419][765]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (755)
[2023.02.06-05.04.10:419][765]LogModuleManager: Shutting down and abandoning module AudioMixer (754)
[2023.02.06-05.04.10:419][765]LogModuleManager: Shutting down and abandoning module AudioMixerCore (753)
[2023.02.06-05.04.10:419][765]LogModuleManager: Shutting down and abandoning module LauncherPlatform (749)
[2023.02.06-05.04.10:419][765]LogModuleManager: Shutting down and abandoning module AnalyticsET (747)
[2023.02.06-05.04.10:419][765]LogModuleManager: Shutting down and abandoning module PortalServices (745)
[2023.02.06-05.04.10:419][765]LogModuleManager: Shutting down and abandoning module PortalRpc (743)
[2023.02.06-05.04.10:419][765]LogModuleManager: Shutting down and abandoning module MessagingRpc (741)
